OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2221727,1.3722789,0.89514294) q[0];
u3(0.73025994,-0.73994544,2.7162839) q[1];
u3(1.5600695,-1.9446494,3.5183876) q[2];
cx q[0],q[2];
u3(0.76377806,0,-pi) q[0];
u3(0.58307711,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.68103674,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.0496319,-3.756403,-1.8857852) q[0];
u3(0.67919166,0.90432967,3.490375) q[0];
u3(1.1024139,2.3154183,1.5285085) q[2];
u3(0.93961363,-1.3996459,1.7821795) q[2];
u3(2.169848,-1.3205746,4.5876899) q[3];
cx q[0],q[3];
u3(0.85899543,0,-pi) q[0];
u3(0.28205755,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.58484209,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.1286087,3.5275821,1.3634485) q[0];
u3(1.3505512,1.7184994,-4.2490662) q[0];
u3(1.6136327,-1.8624541,-1.3850977) q[3];
u3(1.8301808,-1.4519834,1.4425048) q[3];
u3(1.4098642,0.36044735,-4.7460682) q[4];
u3(1.1461327,0.27461205,5.8232927) q[5];
cx q[5],q[1];
u3(0.16323058,-3*pi/2,0) q[1];
u3(0.73838911,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.22082893,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.12502,5.7802074,-0.17920439) q[1];
u3(1.224599,-3.2570767,0.18523122) q[1];
u3(2.3707846,0.52149784,1.5401731) q[5];
u3(1.1913708,2.9960428,-3.2772712) q[5];
u3(2.3545042,4.2962091,1.1314177) q[6];
cx q[6],q[4];
u3(0.3323611,-3*pi/2,0) q[4];
u3(0.75517606,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.11481483,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.1200178,0.13361185,-0.16906825) q[4];
