OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0935881,2.9885315,-2.2748229) q[0];
u3(1.3852443,-0.34981647,-1.4167172) q[1];
cx q[0],q[1];
u3(0.66493932,-pi/2,-pi/2) q[0];
u3(2.3679484,2.9907711,1.3614648) q[1];
cx q[0],q[1];
u3(0.35332661,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6866052,-0.79971989,-0.10051886) q[0];
u3(2.0282633,2.2499257,-2.6417726) q[0];
u3(2.8554599,0.67992186,1.5162215) q[1];
u3(1.0771798,-2.1026466,-2.7413449) q[1];
u3(0.39884469,-2.144096,1.9499004) q[2];
u3(0.99983616,1.7446921,0.54080904) q[3];
u3(0.62987879,-2.2239892,-1.0959551) q[4];
u3(1.7254832,2.3136211,-0.12570068) q[5];
cx q[5],q[3];
u3(2.2626,2.6838431,0.91319705) q[3];
u3(0.49974179,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.021776444,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.6422608,-0.16714573,2.0697965) q[3];
u3(2.4287122,-3.0580278,-0.1520578) q[3];
u3(1.9310834,1.6644248,-2.832794) q[5];
u3(2.4905616,-1.0640198,-2.3995526) q[5];
cx q[5],q[0];
u3(2.1514617,2.5431902,0.67754742) q[0];
u3(0.83903238,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.016049311,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.35074067,2.4694942,2.6512999) q[0];
u3(0.51867925,-1.1581894,-2.3983528) q[0];
u3(1.0363573,1.6099297,0.50462747) q[5];
u3(0.27784909,2.2880716,-2.6652771) q[5];
u3(1.9382737,-0.95825216,-2.6995397) q[6];
cx q[6],q[2];
u3(2.128445,2.5220743,0.63837171) q[2];
u3(0.53484919,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29201776,0,-pi/2) q[6];
cx q[6],q[2];
u3(0.70742148,-0.010890777,-3.0298879) q[2];
u3(1.8900589,1.730744,-1.6760664) q[2];
u3(0.49279621,-2.1489769,2.4992354) q[6];
u3(0.83191407,-1.3795419,-0.10323174) q[6];
cx q[6],q[1];
u3(2.1543699,2.5460063,0.68266945) q[1];
u3(0.66990155,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51552203,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.129695,1.4624734,-1.2514884) q[1];
u3(2.6078843,-2.0558872,-1.5214132) q[1];
u3(1.1562173,0.064488681,-2.1879995) q[6];
u3(1.8301747,-0.49946809,-2.9710019) q[6];
u3(1.3178918,1.0396963,-0.73596436) q[7];
cx q[7],q[4];
u3(2.1877722,2.5810537,0.74469238) q[4];
u3(0.74898201,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.17667829,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.5357707,-1.1411242,-0.17979126) q[4];
u3(2.0023985,-0.066874442,-2.9799656) q[4];
cx q[3],q[4];
u3(0.94774083,-pi/2,-pi/2) q[3];
u3(2.1354356,2.5282758,0.65002517) q[4];
cx q[3],q[4];
u3(0.4181581,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.88290877,1.2134406,-1.4674264) q[3];
u3(1.1494778,-2.0344449,-2.6733945) q[3];
cx q[3],q[5];
u3(1.1619586,-pi/2,-pi/2) q[3];
u3(1.4885432,-1.9786361,-2.3904474) q[4];
u3(1.4424954,0.98071728,3.1375904) q[4];
cx q[1],q[4];
u3(0.93606943,-pi/2,-pi/2) q[1];
u3(2.3467636,2.887432,1.2156279) q[4];
cx q[1],q[4];
u3(0.60671533,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.5080217,-1.6071784,1.8780735) q[1];
u3(1.3994964,-0.32301326,0.95560817) q[1];
u3(2.3252854,-1.5749161,0.57212596) q[4];
u3(1.9252406,-0.60624438,-2.9014114) q[4];
u3(2.208493,2.6056543,0.78659588) q[5];
cx q[3],q[5];
u3(1.0478964,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.1956589,2.4838423,-1.8491745) q[3];
u3(1.7604176,-1.7317715,2.1675753) q[3];
u3(1.6861577,-3.0733668,0.1918337) q[5];
u3(1.9144062,1.2843374,-1.3564927) q[5];
cx q[3],q[5];
u3(1.1861346,-pi/2,-pi/2) q[3];
u3(2.1868645,2.58003,0.74292196) q[5];
cx q[3],q[5];
u3(0.54018183,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.61244597,2.1138106,1.5278097) q[3];
u3(1.3077939,-2.7173247,-2.212099) q[3];
u3(1.8119016,-0.65092503,0.061447112) q[5];
u3(1.8714729,-1.9824682,1.9161918) q[5];
u3(1.8732115,-2.8286967,0.38054412) q[7];
u3(1.165459,-1.906417,0.67538771) q[7];
cx q[7],q[2];
u3(2.3482328,2.8930552,1.2236503) q[2];
u3(0.65367097,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.373939,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.1962621,-1.5170726,-1.9585317) q[2];
u3(1.4480684,-2.3728313,-0.42334103) q[2];
cx q[2],q[0];
u3(2.3710968,3.0138332,1.393652) q[0];
u3(0.51164654,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17445926,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.94696685,-1.8383237,2.0251872) q[0];
u3(2.244477,2.665373,-2.2409888) q[0];
u3(1.2048641,2.819551,-1.725471) q[2];
u3(2.4758546,2.7305471,2.0565345) q[2];
cx q[0],q[2];
u3(0.76300235,-pi/2,-pi/2) q[0];
u3(2.2879771,2.7303157,0.98492954) q[2];
cx q[0],q[2];
u3(0.36347958,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.2085119,-1.6378645,-0.11665281) q[0];
u3(1.5465891,-2.5292499,1.1616695) q[0];
u3(2.4369623,0.0080255344,0.25749816) q[2];
u3(1.4658517,0.7986961,-1.7095769) q[2];
cx q[0],q[2];
u3(0.78521478,-pi/2,-pi/2) q[0];
u3(2.2480064,2.6603666,0.87607131) q[2];
cx q[0],q[2];
u3(0.47838567,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.1635268,2.8749171,-1.5171744) q[0];
u3(1.2867594,-0.26188702,0.59013431) q[0];
u3(2.3241985,-0.7630384,-0.26323724) q[2];
u3(1.5405408,-0.41257502,3.0013984) q[2];
u3(0.55258956,-1.1026743,-1.3694112) q[7];
u3(1.7961364,-1.3471073,1.7129613) q[7];
cx q[7],q[6];
