OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9809416,-0.29243022,1.3735637) q[0];
u3(0.79627945,-0.72134548,1.9700881) q[1];
u3(1.6097993,0.9033086,-2.9096231) q[2];
u3(0.29148921,-2.9292902,-1.2668014) q[3];
cx q[0],q[3];
u3(1.1534243,-pi/2,-pi/2) q[0];
u3(2.2090588,2.6063613,0.78778291) q[3];
cx q[0],q[3];
u3(0.25530211,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.6724338,-2.7170755,3.0232378) q[0];
u3(2.4508947,-0.21254286,-2.8119512) q[0];
u3(2.4166761,-0.33555234,0.14988438) q[3];
u3(2.2300668,-0.88003761,-2.1342286) q[3];
u3(1.6785196,-1.1809912,-0.7501192) q[4];
cx q[4],q[2];
u3(2.2124088,2.6105873,0.79485999) q[2];
u3(1.1600268,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11830777,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.6699248,-0.38596081,2.3039147) q[2];
u3(2.29364,-2.8702653,2.2753569) q[2];
u3(0.75126289,0.21176787,2.5273541) q[4];
u3(2.3397185,-2.8691168,1.9541651) q[4];
cx q[4],q[3];
u3(2.2076243,2.6045729,0.78477843) q[3];
u3(0.69818305,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.19033187,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.6806355,1.1331909,0.90642518) q[3];
u3(0.94711929,1.9310881,-2.4030273) q[3];
u3(0.87510775,-1.810854,0.089299109) q[4];
u3(1.0591904,1.4999396,-1.8600374) q[4];
u3(2.2740044,2.5018204,-1.8603087) q[5];
u3(0.59457812,-0.56034449,-0.53127768) q[6];
cx q[1],q[6];
u3(1.1576671,-pi/2,-pi/2) q[1];
u3(2.1447952,2.5368644,0.6659574) q[6];
cx q[1],q[6];
u3(0.19534772,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.61154769,-1.2527282,-0.10165249) q[1];
u3(1.2287697,1.101772,2.8011321) q[1];
cx q[0],q[1];
u3(0.7903214,-pi/2,-pi/2) q[0];
u3(2.2680227,2.6931199,0.9276916) q[1];
cx q[0],q[1];
u3(0.06995317,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.23197186,0.92016218,2.633229) q[0];
u3(1.4423174,-1.3015178,0.40524195) q[0];
cx q[0],q[3];
u3(1.016714,-pi/2,-pi/2) q[0];
u3(2.5560855,0.17376028,-1.7414499) q[1];
u3(2.2934326,-1.3215603,0.93999784) q[1];
u3(2.2518795,2.6663985,0.88567424) q[3];
cx q[0],q[3];
u3(0.60297329,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.8805328,1.581403,-1.6362466) q[0];
u3(1.4033406,0.77044331,1.9258381) q[0];
u3(0.977972,-2.3565053,0.47371954) q[3];
u3(1.3605601,-0.55547525,-1.2372636) q[3];
u3(2.1123821,2.39101,0.52821047) q[6];
u3(2.2098303,-0.8074975,-1.9908682) q[6];
cx q[2],q[6];
u3(0.62153075,-pi/2,-pi/2) q[2];
u3(2.1922409,2.5861565,0.75348426) q[6];
cx q[2],q[6];
u3(0.44006426,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.88530158,-2.2679406,-0.468658) q[2];
u3(2.2001145,0.18368721,-0.92835679) q[2];
cx q[4],q[2];
u3(2.134738,2.527649,0.64885311) q[2];
u3(0.46730552,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18687268,0,-pi/2) q[4];
cx q[4],q[2];
u3(0.93181158,2.0356598,2.2729317) q[2];
u3(0.85534615,-3.0687865,-2.8145454) q[2];
u3(1.4819204,2.5277277,-1.0690376) q[4];
u3(0.3199804,-2.1070068,-2.7281049) q[4];
cx q[4],q[0];
u3(2.3656082,2.9757988,1.3405117) q[0];
u3(0.63695637,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27336272,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.76176472,3.112458,0.72834568) q[0];
u3(1.0537293,-2.1858127,2.2171844) q[0];
u3(2.3765829,-2.9986246,2.5822416) q[4];
u3(1.9695086,-0.28279425,-0.13584368) q[4];
u3(0.35243327,1.0854037,1.5264834) q[6];
u3(2.1423343,-1.2427367,2.3230016) q[6];
u3(2.9003679,-2.1942224,1.7007567) q[7];
cx q[7],q[5];
u3(2.1389787,2.5314878,0.65601097) q[5];
u3(0.56590344,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.45126868,0,-pi/2) q[7];
cx q[7],q[5];
u3(2.2547967,0.78389352,-2.9271287) q[5];
u3(0.50904327,-0.043034266,-1.7981767) q[5];
u3(0.91511543,0.038434259,-2.304942) q[7];
u3(1.7438044,0.10862505,0.32665391) q[7];
cx q[5],q[7];
u3(1.0238802,-pi/2,-pi/2) q[5];
u3(2.1312635,2.5245533,0.64304565) q[7];
cx q[5],q[7];
u3(0.33541983,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.4606264,-0.93049902,1.3067251) q[5];
u3(2.7630789,0.45307456,-1.0321614) q[5];
cx q[5],q[6];
u3(0.74136483,-pi/2,-pi/2) q[5];
u3(2.1643592,2.5559516,0.70058276) q[6];
cx q[5],q[6];
u3(0.26250185,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.0913395,-2.9254212,0.5420938) q[5];
u3(1.6238917,1.4887825,-2.2822428) q[5];
u3(1.1291931,-1.0850295,0.73051472) q[6];
u3(1.6992353,-0.32205397,-1.6864433) q[6];
cx q[5],q[6];
u3(0.81061454,-pi/2,-pi/2) q[5];
u3(2.3115137,2.7821207,1.0626776) q[6];
cx q[5],q[6];
u3(0.047059717,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.7748324,1.6203571,-2.7973726) q[5];
u3(2.0958555,1.0181567,2.8346856) q[5];
u3(2.0472092,-2.4326032,0.57827407) q[6];
u3(1.0911054,-0.83059882,1.1126757) q[6];
cx q[6],q[4];
u3(2.2443328,2.6547693,0.8671185) q[4];
u3(1.1441916,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.19093217,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.4027778,0.44623213,-0.96952826) q[4];
u3(0.20130104,1.8637822,-1.4154548) q[4];
u3(1.1003697,2.6614424,2.6668893) q[6];
u3(1.7855223,1.858371,-0.25937308) q[6];
u3(1.9169841,3.1113112,-2.1249285) q[7];
u3(1.4247981,1.5119075,-0.65745393) q[7];
cx q[7],q[1];
