OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.42276585,-0.42427133,-0.91926709) q[0];
u3(0.39472522,2.2498172,1.843515) q[1];
u3(2.3813708,-0.16867365,-2.6049138) q[2];
u3(1.380643,-3.0176845,2.8226727) q[3];
cx q[1],q[3];
u3(0.5185301,-pi/2,-pi/2) q[1];
u3(2.2237041,2.6253751,0.81938237) q[3];
cx q[1],q[3];
u3(0.29821932,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.2861072,0.88716982,-2.9125663) q[1];
u3(2.2943073,0.58665821,-1.9683895) q[1];
u3(1.9466947,-3.1329126,0.94875805) q[3];
u3(1.5661261,2.4362827,-1.7656964) q[3];
u3(0.74300383,0.96436628,-0.86529292) q[4];
u3(2.866187,1.8543085,1.1355225) q[5];
cx q[5],q[2];
u3(2.2151749,2.6141306,0.80076935) q[2];
u3(1.0222231,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.54179337,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.54391841,-0.0022738701,-2.78056) q[2];
u3(1.1870614,-1.7434045,-0.30179457) q[2];
cx q[3],q[2];
u3(2.3150894,2.790971,1.075767) q[2];
u3(0.66547649,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.55352936,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.53530137,2.2486859,0.33741298) q[2];
u3(1.840374,-0.11520982,0.72036135) q[2];
u3(1.1323077,-0.17554289,-0.60700439) q[3];
u3(1.9290155,-1.9458333,1.1172711) q[3];
u3(1.5157818,-1.4078855,-1.519901) q[5];
u3(2.4478476,2.2904933,-3.11856) q[5];
u3(2.9850481,0.094401615,-0.058935208) q[6];
u3(2.1093927,-0.30831316,-1.6538471) q[7];
u3(0.64531761,-0.92200371,-1.5075449) q[8];
cx q[8],q[4];
u3(2.33464,2.8457779,1.1557961) q[4];
u3(0.76720661,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.55544182,0,-pi/2) q[8];
cx q[8],q[4];
u3(2.6318891,-1.0796934,-0.76505649) q[4];
u3(2.2928087,0.05360873,-2.4005053) q[4];
cx q[4],q[5];
u3(0.87993597,-pi/2,-pi/2) q[4];
u3(2.2552343,2.671736,0.89413385) q[5];
cx q[4],q[5];
u3(0.18221748,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1234534,1.3517732,-1.5763525) q[4];
u3(1.0072848,2.0021425,-2.8360725) q[4];
u3(1.9723355,-2.4298125,2.775128) q[5];
u3(0.77906012,-1.6096717,1.8736437) q[5];
u3(1.6498485,-0.65426603,1.0463578) q[8];
u3(1.6884554,3.1006176,0.60199695) q[8];
cx q[8],q[0];
u3(2.1922365,2.5861514,0.75347566) q[0];
u3(0.91453965,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.093148765,-pi,pi/2) q[8];
cx q[8],q[0];
u3(0.53750189,-3.092267,-2.5396808) q[0];
u3(1.0072848,2.0021425,-2.8360725) q[0];
u3(1.8587618,1.1740015,-2.4218757) q[8];
u3(1.0586361,1.8874801,0.37369887) q[8];
cx q[0],q[8];
u3(0.4811261,-pi/2,-pi/2) q[0];
u3(2.1460649,2.5380556,0.66814888) q[8];
cx q[0],q[8];
u3(0.34222751,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.8668366,1.9299669,2.1294627) q[0];
u3(0.80242112,-0.091327671,-0.31481778) q[0];
u3(1.4617447,-2.7079931,2.601114) q[8];
u3(0.95310031,-1.1324105,-1.9147316) q[8];
u3(1.9303686,1.7050435,-2.1355887) q[9];
cx q[7],q[9];
u3(1.3113393,-pi/2,-pi/2) q[7];
u3(2.2361182,2.6426663,0.84761502) q[9];
cx q[7],q[9];
u3(0.019024455,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
