OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1841632,-0.36010371,1.4104616) q[0];
u3(0.9155814,2.3321891,1.0508518) q[1];
cx q[0],q[1];
u3(0.74808477,-pi/2,-pi/2) q[0];
u3(2.1258448,2.5198124,0.6340886) q[1];
cx q[0],q[1];
u3(0.053196443,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8188166,1.619317,-0.28021559) q[0];
u3(1.8644812,2.0978439,-0.48537842) q[0];
u3(2.5945946,1.402114,-1.500166) q[1];
u3(1.3649862,0.6498248,-2.5138773) q[1];
cx q[1],q[0];
u3(2.2016525,2.5972616,0.77243344) q[0];
u3(0.80013142,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.66640904,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3361353,1.2666286,-0.29540344) q[0];
u3(2.5386025,3.0463679,0.28218167) q[1];
