OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8762748,-0.84886905,-1.3004052) q[0];
u3(2.5117383,-2.1265838,-1.8048916) q[1];
cx q[1],q[0];
u3(2.3779558,3.0953792,1.5068593) q[0];
u3(0.64968984,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32271541,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.7057022,2.441569,0.062611472) q[0];
u3(1.2334269,1.5448245,0.89940145) q[0];
u3(2.6916132,-1.9105734,1.8937971) q[1];
u3(2.5695765,2.1913714,-1.9419658) q[1];
cx q[0],q[1];
u3(0.57044976,-pi/2,-pi/2) q[0];
u3(2.1417884,2.5340687,0.66079674) q[1];
cx q[0],q[1];
u3(0.14008447,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.8087498,3.0286061,-0.20380457) q[0];
u3(2.192602,-2.2822137,0.96059618) q[1];
