OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3176014,0.7839038,-1.7152771) q[0];
u3(2.2401458,-2.9678159,-1.4274416) q[1];
u3(1.3358154,-2.5377262,1.8446149) q[2];
u3(2.8369538,1.0180753,2.9622497) q[3];
u3(2.944788,-3.1147266,-2.9579396) q[4];
u3(1.9518391,-0.088747107,-3.0755939) q[5];
cx q[3],q[5];
u3(0.491173,-pi/2,-pi/2) q[3];
u3(2.3246187,2.8161776,1.1127812) q[5];
cx q[3],q[5];
u3(0.065994852,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.0091656,-0.88620089,0.62850268) q[3];
u3(2.0876267,0.037251955,-1.804795) q[3];
u3(1.9566081,-0.58266196,1.7788254) q[5];
u3(0.95723102,2.818365,-1.6378971) q[5];
u3(0.71997139,-0.74543657,-0.13955053) q[6];
cx q[4],q[6];
u3(1.0501887,-pi/2,-pi/2) q[4];
u3(2.1905999,2.5842703,0.75024084) q[6];
cx q[4],q[6];
u3(0.35557165,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.6608177,-1.1101719,-1.430641) q[4];
u3(0.38520377,0.93161521,-1.5403193) q[4];
cx q[4],q[1];
u3(2.1801068,2.572542,0.72990108) q[1];
u3(0.93055937,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10648584,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.1159517,0.95007992,-2.9902229) q[1];
u3(1.5402985,1.863226,0.090295912) q[1];
u3(1.3228458,0.6288671,1.871458) q[4];
u3(1.3038222,-1.3860193,0.65678985) q[4];
u3(1.9472339,-1.9403987,1.0971615) q[6];
u3(1.4915711,-0.38101334,-1.7435374) q[6];
u3(2.1567408,2.6095233,1.7456168) q[7];
cx q[2],q[7];
u3(0.80228456,-pi/2,-pi/2) q[2];
u3(2.327733,2.8249976,1.1256463) q[7];
cx q[2],q[7];
u3(0.1776362,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.53483602,-2.609175,-1.3874272) q[2];
u3(1.1144312,-2.8022632,0.047222178) q[2];
u3(1.3903913,1.3034693,-1.3801083) q[7];
u3(0.19514095,-2.6051715,-2.3919662) q[7];
cx q[5],q[7];
u3(1.1203021,-pi/2,-pi/2) q[5];
u3(2.2854673,2.7253437,0.9773539) q[7];
cx q[5],q[7];
u3(0.35496494,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.6849896,2.5943121,-0.27410132) q[5];
u3(1.2528548,-2.8361763,-2.855719) q[5];
u3(2.1267924,-1.101458,0.71921772) q[7];
u3(2.3164524,-2.0944853,3.0515779) q[7];
cx q[4],q[7];
u3(0.47515742,-pi/2,-pi/2) q[4];
u3(2.3769048,3.0758151,1.4797616) q[7];
cx q[4],q[7];
u3(0.31190347,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.8526642,1.1571012,1.6639981) q[4];
u3(2.1165019,-2.5261014,2.5706557) q[4];
u3(1.7321969,-0.88939371,0.64908292) q[7];
u3(1.6573482,0.64636178,1.2864527) q[7];
u3(0.43919992,1.4038601,-2.6691276) q[8];
cx q[8],q[0];
u3(2.1995861,2.5947804,0.76822096) q[0];
u3(0.90274569,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.012109902,1.2878587e-14,-pi/2) q[8];
cx q[8],q[0];
u3(0.82928929,-0.50908442,1.4289759) q[0];
u3(2.1757214,-2.6442419,0.67619111) q[0];
u3(1.9945097,-2.8363169,-1.321539) q[8];
u3(2.4007338,-2.0026425,0.56064476) q[8];
cx q[8],q[6];
u3(2.2133817,2.611828,0.79693162) q[6];
u3(0.78439647,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.13679404,-pi,pi/2) q[8];
cx q[8],q[6];
