OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.58767241,2.6446712,1.7026787) q[0];
u3(0.091879635,-2.8886891,-2.599038) q[1];
cx q[0],q[1];
u3(0.54707762,-pi/2,-pi/2) q[0];
u3(2.2071228,2.6039507,0.78373174) q[1];
cx q[0],q[1];
u3(0.21592272,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6654502,2.4094685,1.7718185) q[0];
u3(1.3486268,-2.7368816,0.86715892) q[0];
u3(2.5801477,-0.27814607,1.4727916) q[1];
u3(0.89758139,0.29243114,2.7595322) q[1];
cx q[0],q[1];
u3(0.6013332,-pi/2,-pi/2) q[0];
u3(2.1536134,2.5452705,0.68133327) q[1];
cx q[0],q[1];
u3(0.29263571,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6791056,1.2637894,2.1137196) q[0];
u3(2.7479584,-2.5235503,-1.1828528) q[1];
