OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2591187,-0.89430522,-4.3425424) q[0];
u3(2.1139072,3.1087835,-2.2232899) q[1];
u3(2.2312407,-1.5300219,1.0639472) q[2];
cx q[0],q[2];
u3(0.46813706,0,-pi) q[0];
u3(0.73686895,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.22609077,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.90601434,-0.97298811,-4.8622723) q[0];
u3(1.5831504,-5.9701458,0.0028479713) q[0];
u3(0.50848051,-0.85402688,-5.0088955) q[2];
u3(1.9306044,-2.1616009,-0.90166533) q[2];
u3(1.2544174,3.8982516,-0.77503748) q[3];
u3(0.20001315,-1.1234587,4.5512741) q[4];
u3(1.4059668,1.7656542,-4.3730832) q[5];
cx q[3],q[5];
u3(0.76850023,0,-pi) q[3];
u3(0.073211203,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.12396614,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.1213184,-1.074847,-2.1448557) q[3];
u3(2.0561334,0.061725486,2.9489587) q[3];
cx q[4],q[3];
u3(0.20224813,-3*pi/2,0) q[3];
u3(0.48373554,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.3243605,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.61194648,-2.6573818,3.0567295) q[3];
u3(2.3453132,-0.84945085,5.1116808) q[3];
u3(2.2914781,0.80973689,2.9328939) q[4];
u3(2.149529,1.9472234,-4.2243504) q[4];
u3(2.2018748,2.9112191,-0.062097415) q[5];
u3(2.0670497,1.3889219,-1.4608549) q[5];
u3(1.6890018,0.20320267,5.7854063) q[6];
cx q[6],q[1];
u3(0.45404083,-3*pi/2,0) q[1];
u3(0.62049147,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20873278,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.0244762,1.7849738,-2.7291692) q[1];
