OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.2400189,0.60456123,4.1121179) q[0];
u3(0.57873344,-0.13880547,1.6599226) q[1];
u3(1.4261682,0.11632877,4.9074923) q[2];
cx q[2],q[1];
u3(0.31013372,-3*pi/2,0) q[1];
u3(0.80330418,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.54734419,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.8920608,2.131099,-3.7256124) q[1];
u3(1.5320005,4.1290224,-1.176747) q[1];
cx q[1],q[0];
u3(0.10534088,-3*pi/2,0) q[0];
u3(0.46233875,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10644742,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.2238723,3.1330746,1.9469749) q[0];
u3(2.0277925,-3.3932744,2.4143203) q[0];
u3(2.2496186,-1.1164709,3.7606184) q[1];
u3(0.72443231,-0.73190426,3.4417412) q[2];
u3(2.1214071,-0.65316143,4.1361121) q[2];
cx q[0],q[2];
u3(0.80589045,0,-pi) q[0];
u3(0.69458036,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35861141,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9335806,-1.541453,-1.4518511) q[0];
u3(1.5150551,3.2289315,-0.045072374) q[2];
