OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.6630524,-3.0437497,3.0469774) q[0];
u3(2.3693534,-0.12278211,4.3641487) q[1];
u3(1.4617742,-1.655437,-1.71795) q[2];
u3(2.5263829,-0.4850453,2.0798676) q[3];
u3(1.7759902,1.8914928,4.0384391) q[4];
cx q[2],q[4];
u3(0.51327511,0,-pi) q[2];
u3(0.2489924,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.082110153,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.5434306,1.8841013,-3.7235246) q[2];
u3(1.7965581,-3.8462321,-0.46604312) q[2];
u3(2.4605014,-2.8649242,-0.063986249) q[4];
u3(1.2642886,2.7101444,1.1724162) q[4];
u3(2.8332082,-0.020736251,-4.7381386) q[5];
cx q[1],q[5];
u3(1.1503782,0,-pi) q[1];
u3(0.037529268,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.23739871,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.1981627,-1.172293,3.3835936) q[1];
u3(2.0456548,4.4903506,-0.23649889) q[1];
u3(1.3298736,3.0126361,-0.6105525) q[5];
u3(1.4978017,2.7138065,-2.9321127) q[5];
u3(1.2642886,2.7101444,1.1724162) q[6];
cx q[6],q[0];
u3(0.15613836,-3*pi/2,0) q[0];
u3(0.9548075,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32604097,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(0.59297429,0.55028994,0.20855811) q[0];
u3(0.76071573,-1.79787,1.5821267) q[0];
u3(2.0582268,4.5093247,0.32592479) q[6];
u3(0.45936136,-0.11136294,-4.6926413) q[6];
cx q[6],q[2];
u3(0.25157778,-3*pi/2,0) q[2];
u3(1.0461834,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.31531255,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.2905747,-0.40103726,2.0883633) q[2];
u3(0.98203728,0.49051744,2.3917594) q[2];
u3(1.9387414,0.59042743,-2.3912579) q[6];
u3(0.67343888,0.18797063,4.4849374) q[6];
u3(1.0778349,3.4850503,1.2304967) q[7];
cx q[7],q[3];
u3(0.36400112,-3*pi/2,0) q[3];
u3(0.72920828,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.22074822,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.5331012,-1.6790284,-3.9139612) q[3];
u3(1.7697532,-0.075861794,-3.3269083) q[3];
cx q[3],q[5];
