OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.1423343,-1.2427367,2.3230016) q[0];
u3(1.9430639,-2.3883673,-2.8592224) q[1];
u3(2.7630789,0.45307456,-1.0321614) q[2];
cx q[2],q[0];
u3(2.1643592,2.5559516,0.70058276) q[0];
u3(0.74136483,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26250185,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.1291931,-1.0850295,0.73051472) q[0];
u3(1.8855586,2.7828877,0.028060709) q[0];
cx q[1],q[0];
u3(2.2822985,2.7191954,0.96795531) q[0];
u3(1.093197,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.68176503,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.0760578,-1.1172502,-0.094738865) q[0];
u3(0.85577954,-2.1047698,-2.6771694) q[0];
u3(1.0945475,0.062960481,-3.0266528) q[1];
u3(1.0913395,-2.9254212,0.5420938) q[2];
u3(1.9533899,-2.0987622,2.3397484) q[2];
cx q[0],q[2];
u3(0.99969123,-pi/2,-pi/2) q[0];
u3(2.2347191,2.6406593,0.84436093) q[2];
cx q[0],q[2];
u3(0.061290784,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.4128609,2.1736991,-2.9070062) q[0];
u3(1.643907,-2.8377842,-1.9099193) q[2];
