OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0422459,-1.1460862,2.5294674) q[0];
u3(0.57451831,-2.7732007,0.35601396) q[1];
u3(1.666885,0.50424383,5.7597097) q[2];
u3(0.99297158,2.9523067,-1.9259801) q[3];
u3(2.0269494,-0.33356314,-0.52704379) q[4];
cx q[4],q[0];
u3(0.29315501,-3*pi/2,0) q[0];
u3(0.6924392,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0097045675,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.7817357,2.3205544,3.5019774) q[0];
u3(2.0320554,-3.6438255,2.2995335) q[0];
u3(0.54487398,-1.1634747,-4.6716025) q[4];
u3(0.33279661,3.9353427,-1.4846741) q[4];
u3(0.41076977,3.55644,-1.4964654) q[5];
cx q[5],q[3];
u3(0.30660722,-3*pi/2,0) q[3];
u3(0.75283128,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.30142345,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(0.70885885,0.82386077,4.7456066) q[3];
u3(0.87733022,-2.6136211,1.3478683) q[3];
cx q[3],q[2];
u3(0.081331516,-3*pi/2,0) q[2];
u3(0.46325795,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26860008,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.3692665,1.2875908,-0.20887905) q[2];
u3(1.4515782,0.98301588,-4.2399789) q[2];
u3(2.342209,-3.1120538,-2.0826999) q[3];
u3(2.2800176,-1.1699509,2.1626763) q[3];
u3(2.4571153,-2.2771023,-3.1613558) q[5];
u3(0.31293453,-0.57138722,2.9498981) q[5];
u3(2.4624332,3.1567401,-2.8141318) q[6];
cx q[1],q[6];
u3(0.73489418,0,-pi) q[1];
u3(0.024363116,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.43920226,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.5182762,0.087544378,4.4861613) q[1];
