OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.7221938,0.41517799,2.53472) q[0];
u3(1.3486268,-2.7368816,0.86715892) q[1];
u3(1.2131228,-1.1103714,2.4804885) q[2];
u3(1.1583042,1.4515103,0.73560362) q[3];
u3(0.091879635,-2.8886891,-2.599038) q[4];
u3(1.3769338,0.21964301,-1.876934) q[5];
u3(2.7442522,-1.7164343,0.2928454) q[6];
cx q[5],q[6];
u3(1.0210065,-pi/2,-pi/2) q[5];
u3(2.1653918,2.5570044,0.70246366) q[6];
cx q[5],q[6];
u3(0.26364218,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.8351248,0.24142185,2.0768998) q[5];
u3(1.1824776,-2.9747302,0.33236237) q[5];
u3(1.041351,-0.32488427,-1.9800793) q[6];
u3(1.5746223,-2.2373836,0.21999313) q[6];
u3(0.58767241,2.6446712,1.7026787) q[7];
cx q[7],q[4];
u3(2.2071228,2.6039507,0.78373174) q[4];
u3(0.54707762,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.21592272,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.5801477,-0.27814607,1.4727916) q[4];
u3(2.027949,1.0867582,-0.14445444) q[4];
u3(1.6654502,2.4094685,1.7718185) q[7];
u3(1.3835257,1.2862954,2.3423301) q[7];
cx q[4],q[7];
u3(0.57163249,-pi/2,-pi/2) q[4];
u3(2.1938137,2.5879781,0.75660959) q[7];
cx q[4],q[7];
u3(0.46759018,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.1434261,-1.6841905,-0.80431247) q[4];
u3(1.9283384,-1.5367606,-2.102059) q[4];
u3(1.8856589,-2.4156489,0.75159673) q[7];
u3(1.5365948,1.6950774,-1.1889787) q[7];
u3(2.1523757,-0.38752665,2.99523) q[8];
cx q[0],q[8];
u3(0.30422481,-pi/2,-pi/2) q[0];
u3(2.2971056,2.7492225,1.0135446) q[8];
cx q[0],q[8];
u3(0.055317439,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(0.16515367,2.04792,-1.4285473) q[0];
u3(1.4534671,-0.50951247,2.6023706) q[0];
u3(2.3797022,-1.4671202,-2.301304) q[8];
u3(1.0231025,1.851842,1.2822786) q[8];
cx q[8],q[5];
u3(2.1712847,2.5631049,0.71330672) q[5];
u3(1.115566,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.0039571871,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.5557085,-1.4741041,-0.38739754) q[5];
u3(2.6960116,0.12487457,-3.0930179) q[5];
cx q[4],q[5];
u3(0.78689183,-pi/2,-pi/2) q[4];
u3(2.140093,2.5325077,0.65790471) q[5];
cx q[4],q[5];
u3(0.041342045,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.2173938,-1.9112248,-2.7098519) q[4];
u3(1.0870455,0.046227129,0.32821227) q[4];
u3(2.4971979,-0.77111403,2.7847709) q[5];
u3(1.5990134,-1.1337829,-2.3900062) q[5];
u3(1.2810524,-0.19293161,-2.1521167) q[8];
u3(2.0587105,2.1599866,1.2320768) q[8];
u3(0.89758139,0.29243114,2.7595322) q[9];
cx q[1],q[9];
u3(0.6013332,-pi/2,-pi/2) q[1];
u3(2.1536134,2.5452705,0.68133327) q[9];
cx q[1],q[9];
u3(0.29263571,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(2.6791056,1.2637894,2.1137196) q[1];
u3(2.3879419,1.7237645,-0.47227542) q[1];
cx q[2],q[1];
u3(2.3162889,2.7940095,1.0802492) q[1];
u3(0.43556216,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14495772,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.74160838,-0.076965656,-1.8330824) q[1];
