OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3086818,1.4341146,1.5372189) q[0];
u3(0.38989172,-3.088264,0.26802505) q[1];
u3(1.6256022,-1.2572429,-0.87831126) q[2];
cx q[2],q[0];
u3(2.1239272,2.5181595,0.63094732) q[0];
u3(0.43873952,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28067596,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.9747384,2.477084,-2.3367276) q[0];
u3(2.1821835,-2.5294102,-1.2406293) q[0];
u3(2.1133287,0.096126923,-3.0802189) q[2];
u3(2.0196622,-0.73834217,0.7624376) q[2];
u3(2.1065723,2.5752796,-3.1159635) q[3];
u3(1.104804,-2.8211586,-0.59529792) q[4];
u3(0.9392248,2.5405042,-1.2214311) q[5];
u3(0.98881421,-0.41097122,1.7284164) q[6];
cx q[5],q[6];
u3(0.51539173,-pi/2,-pi/2) q[5];
u3(2.3584567,2.9371634,1.2861963) q[6];
cx q[5],q[6];
u3(0.28801861,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.6792312,-1.4764483,-3.1171257) q[5];
u3(1.6009592,2.5549125,0.76280921) q[5];
u3(0.30917185,-2.9280874,2.9035942) q[6];
u3(1.2453061,0.82324246,1.4423565) q[6];
u3(0.81912157,1.6590227,2.1313999) q[7];
cx q[2],q[7];
u3(0.93298124,-pi/2,-pi/2) q[2];
u3(2.1804599,2.5729276,0.73057462) q[7];
cx q[2],q[7];
u3(0.21634453,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.28281877,-0.37563604,-0.85460304) q[2];
u3(1.9206148,-1.8776364,0.25902204) q[2];
u3(0.51753442,2.1064075,1.939763) q[7];
u3(1.7935626,-0.38694417,-2.7421605) q[7];
u3(1.7519066,-0.107873,0.1536661) q[8];
cx q[4],q[8];
u3(0.82729088,-pi/2,-pi/2) q[4];
u3(2.2091075,2.6064222,0.78788509) q[8];
cx q[4],q[8];
u3(0.12357399,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.3649675,-2.637882,2.6737781) q[4];
u3(1.9678355,-0.54076977,-1.7476429) q[4];
cx q[6],q[4];
u3(2.1510294,2.5427746,0.67678961) q[4];
u3(0.69230318,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.45862237,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.5125947,0.76759859,3.1154652) q[4];
u3(1.7895693,-1.451256,0.42250211) q[4];
u3(1.1295721,-1.295781,-1.4846177) q[6];
u3(1.5365948,1.6950774,-1.1889787) q[6];
cx q[2],q[6];
u3(1.1140825,-pi/2,-pi/2) q[2];
u3(2.1464071,2.5383777,0.6687408) q[6];
cx q[2],q[6];
u3(0.0013506861,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.3300056,0.5845157,-0.4527538) q[2];
u3(2.7514747,0.32334392,-2.0436208) q[2];
u3(0.92624749,-0.45090107,-0.92363489) q[6];
u3(1.5713834,-0.13437593,0.66344025) q[6];
u3(2.5344774,-2.5755966,-1.1116488) q[8];
u3(1.1575222,-0.69893334,2.2883816) q[8];
u3(2.055207,0.68560663,-1.9612141) q[9];
cx q[9],q[1];
u3(2.2380433,2.6454532,0.85212398) q[1];
u3(1.0012715,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1702943,-pi,pi/2) q[9];
cx q[9],q[1];
u3(1.1207086,-1.2977865,2.7692671) q[1];
u3(0.34394643,-0.54782052,-0.8492659) q[1];
cx q[1],q[8];
u3(0.87580526,-pi/2,-pi/2) q[1];
u3(2.3583672,2.9367304,1.2855852) q[8];
cx q[1],q[8];
u3(0.37564456,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(0.70912161,-0.63126458,2.4533999) q[1];
