OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.6263507,-1.8360733,-0.55774358) q[0];
u3(2.7292972,1.6330558,2.8277937) q[1];
cx q[1],q[0];
u3(2.1658877,2.5575117,0.70336894) q[0];
u3(1.0837389,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.50422305,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.69629445,-2.8683263,-1.8327012) q[0];
u3(2.2489792,-2.3964022,0.21142478) q[0];
u3(2.5397583,-2.6953758,1.3356163) q[1];
u3(0.059360698,0.79739886,1.7682563) q[1];
cx q[0],q[1];
u3(0.85626548,-pi/2,-pi/2) q[0];
u3(2.1800291,2.5724572,0.72975298) q[1];
cx q[0],q[1];
u3(0.069820129,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2689805,-1.6886191,-2.1264188) q[0];
u3(0.75065894,1.7509087,1.557078) q[1];
