OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3649862,0.6498248,-2.5138773) q[0];
u3(0.50025809,2.538721,-2.7194736) q[1];
u3(1.4970141,0.12350299,-0.97926502) q[2];
cx q[1],q[2];
u3(1.0523357,-pi/2,-pi/2) q[1];
u3(2.1814746,2.574039,0.73251424) q[2];
cx q[1],q[2];
u3(0.54729324,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.8974581,-0.88944018,0.6161811) q[1];
u3(0.94938199,3.0379293,-0.21046882) q[1];
u3(2.9901706,-2.1790821,1.54899) q[2];
u3(1.2749255,2.9885328,-2.081452) q[2];
u3(1.1604699,-0.60800681,-2.9270264) q[3];
u3(1.7180262,0.95683685,-3.07695) q[4];
u3(2.0868081,-2.4982348,-1.8301846) q[5];
cx q[4],q[5];
u3(0.93610143,-pi/2,-pi/2) q[4];
u3(2.1313465,2.5246267,0.64318385) q[5];
cx q[4],q[5];
u3(0.082667503,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1481626,0.6876364,-0.70274477) q[4];
u3(1.0660136,0.8724892,0.38730159) q[4];
u3(2.3354573,2.8205965,-2.3056384) q[5];
u3(1.3957159,-1.5889447,-2.6103151) q[5];
cx q[4],q[5];
u3(0.92645605,-pi/2,-pi/2) q[4];
u3(2.2895443,2.733468,0.98972126) q[5];
cx q[4],q[5];
u3(0.63870432,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.57498,1.6750886,-1.8228086) q[4];
u3(2.6294633,1.7999996,0.28002703) q[4];
u3(1.9940419,1.7562851,-0.14023944) q[5];
u3(1.5426012,-1.5733664,0.71180767) q[5];
u3(2.1841632,-0.36010371,1.4104616) q[6];
u3(0.35368875,1.6954406,-0.73412283) q[7];
cx q[3],q[7];
u3(0.73663864,-pi/2,-pi/2) q[3];
u3(2.2794328,2.7137538,0.95960801) q[7];
cx q[3],q[7];
u3(0.20268863,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.2776571,-0.0092334414,0.99505161) q[3];
u3(1.5219167,-2.8344331,1.5864005) q[3];
u3(0.94132903,-2.6798921,-0.92661237) q[7];
u3(0.95310031,-1.1324105,-1.9147316) q[7];
u3(0.9155814,2.3321891,1.0508518) q[8];
cx q[6],q[8];
u3(0.74808477,-pi/2,-pi/2) q[6];
u3(2.1258448,2.5198124,0.6340886) q[8];
cx q[6],q[8];
u3(0.053196443,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.8188166,1.619317,-0.28021559) q[6];
u3(0.70786776,-2.2232296,2.0122376) q[6];
cx q[7],q[6];
u3(2.3235727,2.8132841,1.1085513) q[6];
u3(0.80731896,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.5470182,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.291962,0.44788599,0.45316938) q[6];
u3(1.0771798,-2.1026466,-2.7413449) q[6];
u3(0.66436339,-1.1840981,2.4979544) q[7];
u3(2.4179392,2.7544933,1.7312834) q[7];
cx q[5],q[7];
u3(0.97571226,-pi/2,-pi/2) q[5];
u3(2.3559913,2.9255854,1.2698394) q[7];
cx q[5],q[7];
u3(0.29724248,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.8429366,1.5407839,-2.5149946) q[5];
u3(0.3512578,1.5516962,-1.1137066) q[5];
u3(1.2551121,-0.23227594,-2.9358862) q[7];
u3(1.4087242,3.1235882,1.6260252) q[7];
u3(2.5945946,1.402114,-1.500166) q[8];
u3(1.2040345,-2.1863746,1.3449186) q[8];
u3(1.8644812,2.0978439,-0.48537842) q[9];
cx q[0],q[9];
u3(0.80013142,-pi/2,-pi/2) q[0];
u3(2.2016525,2.5972616,0.77243344) q[9];
cx q[0],q[9];
u3(0.66640904,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
