OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.81912157,1.6590227,2.1313999) q[0];
u3(2.0196622,-0.73834217,0.7624376) q[1];
cx q[1],q[0];
u3(2.1804599,2.5729276,0.73057462) q[0];
u3(0.93298124,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21634453,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.51753442,2.1064075,1.939763) q[0];
u3(1.987261,1.1381659,-0.73628374) q[0];
u3(0.28281877,-0.37563604,-0.85460304) q[1];
u3(1.8881773,-0.11726227,-2.6537075) q[1];
cx q[1],q[0];
u3(2.3056233,2.768169,1.0419364) q[0];
u3(0.69744764,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28491671,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0048345,-1.5528589,-0.14992361) q[0];
u3(0.32928124,-2.2199931,1.4525403) q[1];
