OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9809416,-0.29243022,1.3735637) q[0];
u3(0.29148921,-2.9292902,-1.2668014) q[1];
cx q[0],q[1];
u3(1.1534243,-pi/2,-pi/2) q[0];
u3(2.2090588,2.6063613,0.78778291) q[1];
cx q[0],q[1];
u3(0.25530211,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6724338,-2.7170755,3.0232378) q[0];
u3(2.2740044,2.5018204,-1.8603087) q[0];
u3(2.4166761,-0.33555234,0.14988438) q[1];
u3(2.9003679,-2.1942224,1.7007567) q[2];
cx q[2],q[0];
u3(2.1389787,2.5314878,0.65601097) q[0];
u3(0.56590344,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45126868,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.2547967,0.78389352,-2.9271287) q[0];
u3(1.6097993,0.9033086,-2.9096231) q[0];
u3(0.91511543,0.038434259,-2.304942) q[2];
u3(1.6785196,-1.1809912,-0.7501192) q[2];
cx q[2],q[0];
u3(2.2124088,2.6105873,0.79485999) q[0];
u3(1.1600268,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11830777,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.6699248,-0.38596081,2.3039147) q[0];
u3(0.75126289,0.21176787,2.5273541) q[2];
