OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0196655,0.65022481,-1.8097722) q[0];
u3(1.1225616,-2.564038,2.5545054) q[1];
cx q[1],q[0];
u3(2.1798663,2.5722798,0.72944277) q[0];
u3(1.0677497,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064765152,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.86049226,-2.2918049,-1.3855021) q[0];
u3(1.3000626,-3.1276154,-2.8163549) q[0];
u3(2.0143793,1.998322,0.57768941) q[1];
u3(0.98440741,1.1583639,2.8014863) q[1];
cx q[0],q[1];
u3(0.65673367,-pi/2,-pi/2) q[0];
u3(2.2027739,2.5986184,0.77473198) q[1];
cx q[0],q[1];
u3(0.34868107,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1003121,-2.6802752,-2.3068816) q[0];
u3(1.6109119,1.5006618,-1.4980833) q[1];
