OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.80677753,-3.2475871,-0.42671642) q[0];
u3(1.8308428,-1.5146872,4.2005481) q[1];
u3(2.7570829,0.37702833,5.5943728) q[2];
cx q[2],q[1];
u3(0.13537857,-3*pi/2,0) q[1];
u3(0.35001426,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19636542,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.86097917,-1.1775903,3.8225136) q[1];
u3(1.0725866,4.4525734,-1.2687439) q[2];
u3(1.8057773,4.1085226,-1.2969778) q[2];
cx q[2],q[0];
u3(0.44424737,-3*pi/2,0) q[0];
u3(0.80228456,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.1776362,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.64845599,1.0849417,-1.2569405) q[0];
u3(0.99913261,-0.10126015,4.6356575) q[0];
u3(2.6067566,-5.7507676,-0.18336916) q[2];
u3(0.35321896,5.5308792,-0.7512665) q[2];
cx q[2],q[0];
u3(0.072438293,-3*pi/2,0) q[0];
u3(0.76481339,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.086185684,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.8908261,-1.6657051,-0.13328444) q[0];
u3(2.7203649,3.6956618,2.2585037) q[2];
