OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3998001,-2.4327025,-2.4832054) q[0];
u3(2.1068627,-0.66163092,0.10309382) q[1];
u3(1.2370977,1.0370988,-0.41125839) q[2];
u3(0.85183287,-2.407443,-2.3350214) q[3];
cx q[1],q[3];
u3(0.73279643,-pi/2,-pi/2) q[1];
u3(2.2376497,2.644881,0.85119912) q[3];
cx q[1],q[3];
u3(0.14951599,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.6156575,0.94966218,-2.7056292) q[1];
u3(1.6814859,2.0119252,1.9644842) q[1];
u3(1.4305928,2.8372164,1.1344088) q[3];
u3(2.0118714,-1.3678347,2.1036084) q[3];
u3(0.89128633,2.7606873,0.46970039) q[4];
u3(0.22680404,-0.40778875,0.58858529) q[5];
u3(1.7213411,-1.5823195,2.1516415) q[6];
cx q[6],q[5];
u3(2.2929767,2.7405043,1.0003865) q[5];
u3(0.77504472,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.431186,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.0266255,-0.34743918,1.6210418) q[5];
u3(2.6627938,2.7702144,-0.74685467) q[5];
u3(1.7320279,-2.0090285,-3.0335427) q[6];
u3(0.38520377,0.93161521,-1.5403193) q[6];
u3(1.5542302,-2.6069756,-1.8860125) q[7];
cx q[7],q[0];
u3(2.2110975,2.6089248,0.79207961) q[0];
u3(1.1766413,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38598567,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.1845454,-1.1804068,-0.26866443) q[0];
u3(2.0589151,1.5182134,-0.8730205) q[0];
cx q[0],q[3];
u3(0.33429682,-pi/2,-pi/2) q[0];
u3(2.3535474,2.91476,1.2545083) q[3];
cx q[0],q[3];
u3(0.23614394,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.9603244,-0.77487918,2.1225245) q[0];
u3(1.34791,-2.0669482,0.76363873) q[0];
u3(0.69386817,0.037171533,-0.077301415) q[3];
u3(1.6263507,-1.8360733,-0.55774358) q[3];
u3(0.8334334,-1.7935701,-0.92354954) q[7];
u3(1.4679044,-1.9710684,0.35543194) q[7];
cx q[5],q[7];
u3(0.44204206,-pi/2,-pi/2) q[5];
u3(2.3185175,2.7997529,1.0887059) q[7];
cx q[5],q[7];
u3(0.17558928,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.2117489,-2.6400075,-2.7432724) q[5];
u3(2.590367,-1.5719373,0.57254729) q[5];
cx q[5],q[0];
u3(2.2915836,2.737626,0.99602883) q[0];
u3(0.80599198,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15257595,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.82390912,-1.6423377,0.23331367) q[0];
u3(0.86801963,1.7236943,-2.1377577) q[0];
u3(0.80992876,-0.75945484,-3.0518207) q[5];
u3(0.45740349,-1.1479617,3.0398384) q[5];
u3(0.94308488,2.4424489,2.1560899) q[7];
u3(0.46079029,0.57229216,2.4791138) q[7];
u3(1.2053403,-1.4108268,-2.7254293) q[8];
u3(2.0670497,-0.18187442,-1.4608549) q[9];
cx q[9],q[4];
u3(2.2253425,2.6275924,0.82302833) q[4];
u3(0.43944713,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.2878499,0,-pi/2) q[9];
cx q[9],q[4];
u3(1.0523779,-2.849045,1.7401397) q[4];
u3(0.69962177,-2.3579052,-1.4015662) q[4];
u3(0.25718834,1.3463252,1.9911601) q[9];
u3(1.719017,2.5311303,-1.3238991) q[9];
cx q[9],q[1];
u3(2.3789697,3.1375619,1.5652215) q[1];
u3(0.34575463,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10293988,0,-pi/2) q[9];
