OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.3474414,-1.1366011,-4.9455337) q[0];
u3(1.6141952,1.5635413,-4.2555487) q[1];
u3(0.75334442,-1.1797809,2.3841933) q[2];
cx q[0],q[2];
u3(0.67249578,0,-pi) q[0];
u3(0.22279159,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.1754893,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5543603,-2.9458229,1.917647) q[0];
u3(0.95492569,1.078271,0.98775447) q[0];
u3(1.6422937,-0.59056611,-0.4777183) q[2];
u3(1.0422955,-1.6913933,-2.628036) q[2];
u3(0.84921398,4.3226461,-0.41744652) q[3];
u3(1.2387609,4.2964224,-0.76051492) q[4];
u3(1.4292496,-0.24639684,1.8441519) q[5];
cx q[5],q[4];
u3(0.75485913,-3*pi/2,0) q[4];
u3(0.43997296,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.097471684,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.1828045,3.6450455,-1.6760306) q[4];
u3(2.8350663,-3.5836817,-1.4420595) q[4];
u3(1.8437124,-3.3000827,-1.2240154) q[5];
u3(2.1095108,-2.7478378,1.6156891) q[5];
cx q[4],q[5];
u3(0.66017196,0,-pi) q[4];
u3(0.21049607,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.41823739,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.92121255,-0.47758096,-0.94696758) q[4];
u3(1.2255248,-0.48672277,2.0138288) q[4];
u3(0.2725861,0.49015144,5.2930627) q[5];
u3(1.3036216,-2.288933,-0.26189898) q[5];
u3(2.3407954,-5.6859559,0.04014498) q[6];
u3(2.7389722,-1.2572063,2.2448824) q[7];
cx q[7],q[1];
u3(0.55804782,-3*pi/2,0) q[1];
u3(0.48592005,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.040485928,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.8420725,0.88276575,-2.7465078) q[1];
u3(0.86888897,-1.8397902,3.9748682) q[1];
cx q[0],q[1];
u3(0.26704041,0,-pi) q[0];
u3(0.31476093,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.088992289,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.5584583,1.5522265,-4.4087836) q[0];
u3(0.27950749,1.1690281,-0.0020337437) q[0];
u3(1.9887578,1.7127107,1.7334587) q[1];
u3(0.27754114,0.51340403,-3.0356578) q[1];
cx q[1],q[5];
u3(1.0779203,0,-pi) q[1];
u3(0.087647068,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.52925661,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.6954221,0.06284766,-0.065246513) q[1];
u3(1.1752581,2.7926938,1.7245622) q[1];
u3(2.0923679,-3.4518209,-2.5517699) q[5];
u3(1.478749,4.4191012,-1.5104152) q[5];
u3(0.39086405,4.0298621,1.301353) q[7];
u3(2.1058853,1.0247772,4.3719767) q[7];
cx q[2],q[7];
u3(0.79011195,0,-pi) q[2];
u3(0.075576432,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.015208353,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.46150891,0.60187193,5.6231035) q[2];
u3(0.99357794,-1.2396294,2.7422303) q[2];
u3(0.95800575,-0.66652816,3.1570635) q[7];
u3(0.45005812,4.785029,0.4983574) q[7];
cx q[7],q[2];
u3(0.34202163,-3*pi/2,0) q[2];
u3(1.1273715,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.17013395,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(0.67103502,3.0556316,-1.839509) q[2];
u3(2.1474613,-4.5733923,0.91888988) q[2];
u3(0.31796797,2.00515,1.5348937) q[7];
u3(2.0406881,-3.5723233,-0.44540243) q[7];
u3(2.3477808,-2.5872829,3.5199492) q[8];
cx q[3],q[8];
u3(0.47282235,0,-pi) q[3];
