OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4599792,0.096714304,2.5091383) q[0];
u3(1.6164047,0.084143897,-2.1351615) q[1];
u3(1.3358789,1.3565216,1.782113) q[2];
u3(1.9320496,0.044216869,0.15702659) q[3];
u3(1.6400386,-2.4295527,0.95932086) q[4];
u3(1.189318,0.26423867,1.1745452) q[5];
cx q[4],q[5];
u3(0.95512361,-pi/2,-pi/2) q[4];
u3(2.1815929,2.5741689,0.73274084) q[5];
cx q[4],q[5];
u3(0.44670081,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.2747501,1.4053676,2.5611879) q[4];
u3(1.6640059,2.9633508,-0.19428729) q[4];
u3(2.8006487,1.8450158,0.26708612) q[5];
u3(1.6883915,-0.0058947056,-0.77807356) q[5];
u3(0.88721635,-2.7955864,-1.4752496) q[6];
u3(0.3585394,3.0563273,-0.12509394) q[7];
cx q[1],q[7];
u3(0.89047281,-pi/2,-pi/2) q[1];
u3(2.2082358,2.6053337,0.78605727) q[7];
cx q[1],q[7];
u3(0.2804387,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.96659541,2.7049222,2.276456) q[1];
u3(1.104804,-2.8211586,-0.59529792) q[1];
u3(1.1727538,1.6183794,-0.48985489) q[7];
u3(1.5150183,0.95206989,0.83789362) q[7];
cx q[6],q[7];
u3(0.46837108,-pi/2,-pi/2) q[6];
u3(2.2018003,2.59744,0.77273583) q[7];
cx q[6],q[7];
u3(0.19890995,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.5778341,-2.9319066,0.94370364) q[6];
u3(1.1515069,-1.7319613,0.080099657) q[6];
u3(2.3815745,1.9426388,1.6037078) q[7];
u3(2.2631053,-0.5141796,-0.19369283) q[7];
u3(0.58636369,-2.5071126,2.1359481) q[8];
cx q[8],q[0];
u3(2.285598,2.7256004,0.97774557) q[0];
u3(0.65451703,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11652014,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.8355714,2.3668357,0.70720931) q[0];
u3(1.7519066,-0.107873,0.1536661) q[0];
cx q[1],q[0];
u3(2.2091075,2.6064222,0.78788509) q[0];
u3(0.82729088,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12357399,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.5344774,-2.5755966,-1.1116488) q[0];
u3(1.8091179,-2.8722424,1.4324407) q[0];
u3(1.3649675,-2.637882,2.6737781) q[1];
u3(1.4480684,-2.3728313,-0.42334103) q[1];
cx q[6],q[0];
u3(2.2636783,2.6856623,0.91604692) q[0];
u3(0.99589528,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.66987704,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.1090382,-0.39176091,0.13545283) q[0];
u3(2.2943073,0.58665821,-1.9683895) q[0];
u3(2.582914,1.269668,-0.087572549) q[6];
u3(2.474398,-3.0932899,1.6361908) q[6];
u3(2.1188364,0.84522574,-1.2695605) q[8];
u3(0.51046717,-1.8094781,-2.275214) q[8];
u3(2.2199785,2.1364361,-0.53744791) q[9];
cx q[9],q[3];
u3(2.226031,2.6285299,0.82456755) q[3];
u3(1.271746,-pi/2,-pi/2) q[9];
cx q[9],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.45047329,0,-pi/2) q[9];
cx q[9],q[3];
u3(1.834372,2.8771418,-0.55835123) q[3];
u3(1.8382043,2.7688891,2.9048065) q[3];
u3(1.9557035,1.4304414,-0.62664499) q[9];
u3(1.8194996,-2.0282472,1.6660969) q[9];
cx q[9],q[8];
u3(2.1775236,2.5697399,0.72499588) q[8];
u3(1.032468,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.23077922,-pi,pi/2) q[9];
cx q[9],q[8];
