OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.3560076,0.021234084,-2.5199468) q[0];
u3(1.8644812,2.0978439,-0.48537842) q[1];
u3(2.9415795,2.694255,1.4096814) q[2];
u3(2.7330589,-2.8035125,-1.0473767) q[3];
cx q[3],q[0];
u3(2.2694135,2.6955517,0.93147581) q[0];
u3(1.1334735,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21567114,0,-pi/2) q[3];
cx q[3],q[0];
u3(2.1295782,-2.4877283,-2.1011854) q[0];
u3(2.474566,0.94198785,0.70323685) q[0];
u3(1.6773497,0.085226371,1.9877605) q[3];
u3(2.4973951,-1.3679978,1.9303343) q[3];
u3(1.5990134,-1.1337829,-2.3900062) q[4];
u3(1.3649862,0.6498248,-2.5138773) q[5];
cx q[5],q[1];
u3(2.2016525,2.5972616,0.77243344) q[1];
u3(0.80013142,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.66640904,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.3361353,1.2666286,-0.29540344) q[1];
u3(2.1812268,2.9583099,1.3884809) q[1];
u3(2.5386025,3.0463679,0.28218167) q[5];
u3(0.51189852,-2.974799,-2.7997794) q[5];
cx q[3],q[5];
u3(0.58540644,-pi/2,-pi/2) q[3];
u3(2.3408662,2.866214,1.185244) q[5];
cx q[3],q[5];
u3(0.29648072,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3513935,-0.16490849,-1.5399443) q[3];
u3(2.3291644,0.74880032,-2.4989908) q[3];
u3(1.4897812,0.85988762,3.0531145) q[5];
u3(1.3393486,-0.16025021,0.73447515) q[5];
u3(1.2665162,-0.38886293,0.61506357) q[6];
cx q[2],q[6];
u3(0.48373554,-pi/2,-pi/2) q[2];
u3(2.2299543,2.6339374,0.83341922) q[6];
cx q[2],q[6];
u3(0.3243605,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.85011454,-2.3318558,1.7794951) q[2];
u3(0.25000124,0.14832242,1.7075762) q[2];
cx q[2],q[1];
u3(2.2449401,2.6556866,0.86858843) q[1];
u3(0.7156177,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.30725562,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.1842717,0.15346257,3.034764) q[1];
u3(2.4260719,1.7444334,0.93648501) q[1];
u3(1.4183173,2.0009173,-1.1286388) q[2];
u3(2.3295645,2.640258,-0.85387879) q[2];
cx q[5],q[1];
u3(2.1828359,2.5755382,0.73512627) q[1];
u3(1.2622376,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.46303219,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.96577672,-3.0152598,-1.3247859) q[1];
u3(0.7536409,0.10196696,2.7106523) q[1];
u3(1.4351103,-1.9593673,-0.14394118) q[5];
u3(0.15498465,0.83518152,-2.6834106) q[5];
u3(0.89507338,2.545323,-2.3943995) q[6];
u3(2.2831551,-2.1307936,0.6312161) q[6];
cx q[0],q[6];
u3(1.0098372,-pi/2,-pi/2) q[0];
u3(2.3234184,2.8128603,1.1079313) q[6];
cx q[0],q[6];
u3(0.14790002,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.158493,-2.1256783,-0.4445016) q[0];
u3(1.5322516,-2.0425687,1.8098193) q[0];
u3(1.8614839,1.579961,-2.0601418) q[6];
u3(1.9570495,1.1253198,1.0421292) q[6];
cx q[3],q[6];
u3(1.0268263,-pi/2,-pi/2) q[3];
u3(2.3126927,2.7850055,1.0669498) q[6];
cx q[3],q[6];
u3(0.29684145,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.9117916,0.73332578,2.8908512) q[3];
u3(1.0562554,2.8456231,-0.011914923) q[3];
u3(2.5964092,-0.083593251,-2.4333833) q[6];
u3(1.6678558,0.94827651,1.4807813) q[6];
