OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.93430941,0.58455821,4.3665084) q[0];
u3(1.6841823,1.8694835,-1.3725129) q[1];
cx q[1],q[0];
u3(0.36559049,-3*pi/2,0) q[0];
u3(1.0826409,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.014496318,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.9641152,-4.2960466,1.5104355) q[0];
u3(2.6864863,-4.3021209,0.64098198) q[0];
u3(1.7849305,-1.101795,-1.6239897) q[1];
u3(1.4202516,0.011523133,-0.98995114) q[1];
u3(1.7863494,0.61810851,2.7282385) q[2];
u3(0.33279661,3.9353427,-1.4846741) q[3];
u3(2.9025206,3.8517718,1.6577461) q[4];
cx q[4],q[3];
u3(0.084143334,-3*pi/2,0) q[3];
u3(1.3153451,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15264197,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.99618577,0.19626841,-0.35269285) q[3];
u3(1.9655999,2.3987196,-2.2546057) q[3];
u3(0.82944935,-0.58448571,-1.7017021) q[4];
u3(1.5148767,-4.4749776,-0.46615319) q[4];
cx q[3],q[4];
u3(0.94403169,0,-pi) q[3];
u3(0.032590768,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.21974522,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.3900444,-5.9328549,-0.037958155) q[3];
u3(1.387419,1.6705398,-2.953505) q[3];
u3(1.1913644,2.6888198,-1.5405513) q[4];
u3(1.9610958,2.1862997,-3.549655) q[4];
u3(0.38067986,-3.0414607,3.0290618) q[5];
u3(1.2316736,2.0685153,0.94044996) q[6];
cx q[6],q[2];
u3(0.035852771,-3*pi/2,0) q[2];
u3(0.41844369,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.070271833,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.6790657,0.41852364,-1.9790384) q[2];
