OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9766102,-1.9988218,-2.3749794) q[0];
u3(2.322081,2.7895732,2.5396083) q[1];
cx q[1],q[0];
u3(2.3008142,2.7573052,1.0256898) q[0];
u3(0.3814073,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10202819,0,-pi/2) q[1];
cx q[1],q[0];
u3(0.056412373,-2.9747184,2.2118361) q[0];
u3(0.29148921,-2.9292902,-1.2668014) q[0];
u3(1.9145387,1.990961,1.2131097) q[1];
u3(1.9809416,-0.29243022,1.3735637) q[1];
cx q[1],q[0];
u3(2.2090588,2.6063613,0.78778291) q[0];
u3(1.1534243,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25530211,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.4166761,-0.33555234,0.14988438) q[0];
u3(1.0809474,-0.68844358,2.1407009) q[0];
u3(1.6724338,-2.7170755,3.0232378) q[1];
u3(0.83562441,1.2045696,2.5090603) q[1];
u3(1.2221727,2.9430752,0.89514294) q[2];
u3(2.279456,-1.0690132,0.71552951) q[3];
cx q[2],q[3];
u3(0.76377806,-pi/2,-pi/2) q[2];
u3(2.362299,2.9568213,1.3138802) q[3];
cx q[2],q[3];
u3(0.68103674,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.0496319,2.5267823,2.8266037) q[2];
u3(1.7162383,-0.68313959,-2.5762175) q[2];
u3(2.8001443,-0.73884775,-1.4579035) q[3];
u3(0.88927245,1.2636249,2.8862006) q[3];
u3(1.1146433,1.9043595,2.6145489) q[4];
u3(2.4825754,0.4331824,0.42407582) q[5];
u3(0.9485689,-0.27705959,-0.18415283) q[6];
cx q[6],q[5];
u3(2.1256888,2.5196774,0.63383244) q[5];
u3(1.3789027,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.79929952,-pi,pi/2) q[6];
