OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.7570829,1.9478247,-0.68881254) q[0];
u3(1.8110998,-0.24425529,1.7784232) q[1];
u3(2.2037935,2.0711971,-0.025729386) q[2];
u3(1.7173045,-0.30905555,2.1640449) q[3];
u3(2.0721666,-1.632636,1.0147632) q[4];
cx q[0],q[4];
u3(0.35001426,-pi/2,-pi/2) q[0];
u3(2.1961753,2.5907385,0.76133274) q[4];
cx q[0],q[4];
u3(0.19636542,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.0725866,-1.8306119,-2.8395402) q[0];
u3(0.43750041,1.8449721,1.4298246) q[0];
u3(1.712624,1.3909462,2.2084503) q[4];
u3(1.0802775,-0.8370801,0.58061585) q[4];
u3(2.3985795,0.71573766,-1.6599595) q[5];
cx q[1],q[5];
u3(0.54713271,-pi/2,-pi/2) q[1];
u3(2.3689916,2.9979808,1.371538) q[5];
cx q[1],q[5];
u3(0.066814737,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.08210839,-3.0256312,0.30698158) q[1];
u3(0.89128633,2.7606873,0.46970039) q[1];
u3(1.7211673,-2.3599871,1.5458662) q[5];
u3(2.0956878,-2.019228,-2.6736092) q[5];
u3(2.7262634,-1.1672723,0.79699233) q[6];
cx q[6],q[3];
u3(2.3149416,2.7905991,1.0752179) q[3];
u3(0.63455628,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.39798268,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.897545,-2.494787,0.24824939) q[3];
u3(1.7541737,-0.099743522,0.18808765) q[3];
cx q[3],q[0];
u3(2.2345212,2.6403766,0.84390207) q[0];
u3(0.36831583,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23626355,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.0208431,-2.3081773,-1.6697686) q[0];
u3(2.6364601,-1.1908327,-2.2577402) q[0];
u3(0.8036841,2.3063482,-2.7012607) q[3];
u3(2.6278587,0.58502669,-0.29099293) q[3];
u3(2.5307802,1.9957178,-1.1322621) q[6];
u3(0.30749982,0.48712028,0.13525162) q[6];
cx q[6],q[5];
u3(2.2939453,2.742524,1.0034404) q[5];
u3(1.0353169,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.067378855,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.3527491,-1.7743855,-0.494582) q[5];
u3(0.90649475,2.6951559,1.6398338) q[5];
cx q[5],q[3];
u3(2.2223822,2.6235999,0.8164576) q[3];
u3(0.70124187,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.066113402,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.85429504,3.0475405,-2.8149019) q[3];
u3(1.6708255,-1.4752854,0.60599704) q[3];
u3(1.6029776,2.3488348,3.0221024) q[5];
u3(1.7320013,-2.2238497,-2.7664822) q[5];
u3(0.65876303,-0.54783588,-2.4020796) q[6];
u3(1.6192496,-1.1580093,-2.4568924) q[6];
cx q[6],q[0];
u3(2.2388506,2.6466306,0.85402573) q[0];
u3(0.77878763,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14270433,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.4111787,-1.65116,0.47920716) q[0];
u3(2.3669254,-1.929816,2.855292) q[0];
cx q[0],q[5];
u3(0.70853503,-pi/2,-pi/2) q[0];
u3(2.3513083,2.9053345,1.2411283) q[5];
cx q[0],q[5];
u3(0.029168342,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.2726528,-2.9362179,-0.93359273) q[0];
u3(2.0196622,-0.73834217,0.7624376) q[0];
u3(0.94319688,-1.436733,-1.7044781) q[5];
u3(0.65768403,-1.5044275,3.0215206) q[5];
u3(1.6891434,2.8016076,-1.2929524) q[6];
u3(2.3397185,-2.8691168,1.9541651) q[6];
u3(0.34818456,2.179388,0.84947422) q[7];
cx q[2],q[7];
u3(0.66165483,-pi/2,-pi/2) q[2];
u3(2.3756822,3.0587236,1.4560626) q[7];
cx q[2],q[7];
u3(0.19497015,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.4538606,-1.4958242,2.6457172) q[2];
u3(2.0670497,-0.18187442,-1.4608549) q[2];
cx q[2],q[1];
u3(2.2253425,2.6275924,0.82302833) q[1];
u3(0.43944713,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2878499,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.0523779,-2.849045,1.7401397) q[1];
u3(1.6766706,-2.8224233,1.7157523) q[1];
u3(0.25718834,1.3463252,1.9911601) q[2];
u3(0.44292604,2.2776962,-3.00771) q[2];
cx q[1],q[2];
u3(0.74784624,-pi/2,-pi/2) q[1];
u3(2.1692624,2.5609935,0.70956447) q[2];
cx q[1],q[2];
u3(0.053994568,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.2197966,-0.22636289,-2.6032269) q[1];
u3(1.2038832,-2.2194375,3.0457616) q[1];
u3(1.154367,2.2421977,-3.0580612) q[2];
u3(2.7467585,-1.3860502,1.9587329) q[2];
cx q[3],q[2];
u3(2.2107166,2.6084438,0.79127443) q[2];
u3(0.66868616,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.22044763,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.56727861,2.0794704,-3.009473) q[2];
u3(2.2988693,2.6716154,-2.2646636) q[2];
u3(1.4068218,0.99147681,-1.2977294) q[3];
u3(2.1838867,-2.2710955,-2.2541401) q[3];
cx q[3],q[2];
u3(2.3454804,2.8826382,1.2087791) q[2];
u3(0.85749925,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10695862,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.44223114,2.2782965,-1.0523477) q[2];
u3(1.8216014,-0.22823391,-1.986971) q[2];
u3(1.960141,2.8045863,1.4239337) q[3];
u3(1.2709767,-1.8558549,0.76214517) q[3];
cx q[3],q[2];
u3(2.1367064,2.5294225,0.65216594) q[2];
u3(0.99872407,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32531429,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.2337372,-1.9521188,1.6558415) q[2];
u3(0.26014054,-2.9828069,1.9848793) q[2];
u3(0.97258515,-0.34154709,-1.521111) q[3];
u3(1.493878,1.7831513,-1.0213576) q[3];
u3(1.4565648,0.36094677,0.035424837) q[7];
u3(1.9202362,0.2101904,-0.78386966) q[7];
cx q[7],q[4];
u3(2.1904436,2.5840914,0.74993285) q[4];
