OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.746318,3.0498054,-2.1594289) q[0];
u3(3.0856761,-1.3821027,1.6826755) q[1];
u3(0.79893689,-1.0605869,1.343702) q[2];
cx q[1],q[2];
u3(0.89434426,-pi/2,-pi/2) q[1];
u3(2.3179383,2.7982476,1.0864914) q[2];
cx q[1],q[2];
u3(0.73700983,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.9637089,0.69701364,1.5309408) q[1];
u3(0.8926573,2.9779936,-2.8610835) q[1];
u3(1.9637313,0.28548787,-0.11182359) q[2];
u3(1.1741074,-2.288162,-2.4859914) q[2];
u3(2.3907789,-3.0866362,-2.2626955) q[3];
u3(1.1617154,1.1945414,-1.8041827) q[4];
cx q[3],q[4];
u3(0.56067168,-pi/2,-pi/2) q[3];
u3(2.2622928,2.6833271,0.91238803) q[4];
cx q[3],q[4];
u3(0.2086138,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.7580537,2.4089586,-2.6065862) q[3];
u3(0.67704613,1.7924432,1.4615427) q[3];
u3(2.500137,2.774135,1.866767) q[4];
u3(0.41245293,-2.3445253,-2.0710264) q[4];
cx q[4],q[2];
u3(2.1236805,2.5179478,0.63054419) q[2];
u3(1.262635,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.46228981,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.8363723,0.81199421,2.3299276) q[2];
u3(0.22746925,0.19753764,-0.10064833) q[2];
u3(2.8845221,2.3246115,-2.4612152) q[4];
u3(1.1672875,-2.9535346,-2.5799902) q[4];
cx q[2],q[4];
u3(0.84400841,-pi/2,-pi/2) q[2];
u3(2.1903812,2.58402,0.74980999) q[4];
cx q[2],q[4];
u3(0.010391532,1.5099033e-14,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.6494166,-2.5520184,-2.9493735) q[2];
u3(1.7173045,-0.30905555,2.1640449) q[2];
u3(1.8896095,-2.9343527,1.799406) q[4];
u3(1.923071,3.1158716,-2.8478523) q[4];
u3(1.0984233,-1.6746784,1.215918) q[5];
u3(1.9239784,3.0824135,-0.75065674) q[6];
cx q[6],q[5];
u3(2.1253193,2.5193582,0.63322628) q[5];
u3(0.45701406,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.236799,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.8000387,2.4430997,-1.8540617) q[5];
u3(0.58021649,1.9007134,2.894252) q[5];
cx q[3],q[5];
u3(0.52246078,-pi/2,-pi/2) q[3];
u3(2.3240836,2.8146933,1.110612) q[5];
cx q[3],q[5];
u3(0.019829144,1.1990409e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3762683,0.87656932,1.5577433) q[3];
u3(0.84921398,-0.38974291,-0.41744652) q[3];
u3(1.0822475,-2.9620436,0.038852753) q[5];
u3(1.377408,1.3767119,0.49635733) q[5];
u3(2.7546991,-0.8640585,-1.4870939) q[6];
u3(0.47179536,-1.7462525,2.2324886) q[6];
u3(2.2624108,-1.1562919,1.9264455) q[7];
cx q[7],q[0];
u3(2.2849123,2.7242567,0.97569476) q[0];
u3(0.82841077,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.02186548,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.14997794,0.13020523,0.22907809) q[0];
u3(0.54839253,2.5514439,2.85456) q[0];
cx q[6],q[0];
u3(2.3596436,2.9430071,1.2944369) q[0];
u3(0.71120818,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.031585864,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.7425426,-2.6214111,-0.40783894) q[0];
u3(1.6708255,-1.4752854,0.60599704) q[0];
u3(2.1082024,-1.7899931,-0.0583161) q[6];
u3(2.7467585,-1.3860502,1.9587329) q[6];
cx q[0],q[6];
u3(0.66868616,-pi/2,-pi/2) q[0];
u3(2.2107166,2.6084438,0.79127443) q[6];
cx q[0],q[6];
u3(0.22044763,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.4068218,0.99147681,-1.2977294) q[0];
u3(1.7545352,-2.0639437,0.44512474) q[0];
cx q[4],q[0];
u3(2.2402124,2.648629,0.85724894) q[0];
u3(0.70180866,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31085261,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.3347007,2.9959355,-3.0850297) q[0];
u3(1.3121219,-2.4732004,3.0992037) q[0];
u3(1.376006,-1.7368459,-1.6839308) q[4];
u3(0.89824415,0.48733337,-0.24439729) q[4];
cx q[4],q[0];
u3(2.1964351,2.5910441,0.76185475) q[0];
u3(0.86441172,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.48067903,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.4568116,1.1540413,-0.19369895) q[0];
u3(2.2484239,2.498342,0.75608891) q[0];
u3(1.2851058,2.798943,-2.1460739) q[4];
u3(0.3512578,1.5516962,-1.1137066) q[4];
u3(0.56727861,2.0794704,-3.009473) q[6];
u3(1.7154245,1.4544676,1.7658996) q[6];
u3(1.7913217,-2.9761377,-2.7116741) q[7];
u3(1.4543091,2.0352309,1.2694998) q[7];
cx q[1],q[7];
u3(0.32168155,-pi/2,-pi/2) q[1];
u3(2.2348174,2.6407997,0.84458875) q[7];
cx q[1],q[7];
u3(0.13341329,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.965428,-0.95831854,-1.1808524) q[1];
u3(1.3205192,-0.89468962,1.0297104) q[1];
cx q[3],q[1];
u3(2.1353414,2.5281911,0.64986686) q[1];
u3(0.47282235,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10349607,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.1969218,1.1733207,0.79366201) q[1];
u3(1.484419,1.6507337,-1.1088901) q[1];
u3(1.4078569,2.6179097,2.7818547) q[3];
u3(2.7003502,1.854522,-1.8784885) q[3];
cx q[1],q[3];
u3(0.60644777,-pi/2,-pi/2) q[1];
u3(2.1399331,2.5323611,0.6576327) q[3];
cx q[1],q[3];
u3(0.51331554,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.88075387,1.283482,0.06795646) q[1];
u3(1.0778349,-1.2273387,1.2304967) q[1];
u3(1.5463894,1.7142729,-1.1909022) q[3];
u3(1.1542798,-2.1631219,-1.7936005) q[3];
cx q[1],q[3];
u3(0.72920828,-pi/2,-pi/2) q[1];
u3(2.3000939,2.755716,1.0233058) q[3];
cx q[1],q[3];
