OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.186667,-2.6490673,-2.1538382) q[0];
u3(0.22232154,0.401746,-1.3244645) q[1];
cx q[0],q[1];
u3(0.26704041,-pi/2,-pi/2) q[0];
u3(2.2806533,2.7160579,0.96314592) q[1];
cx q[0],q[1];
u3(0.088992289,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5831344,-1.5893661,-0.30360539) q[0];
u3(1.3545994,-1.967808,-2.7915476) q[0];
u3(2.7300167,1.996139,-1.1918268) q[1];
u3(1.5484896,1.3221376,0.32964242) q[1];
cx q[1],q[0];
u3(2.2520658,2.666692,0.88614043) q[0];
u3(0.96913492,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11329054,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.44991706,-2.1724932,2.2963725) q[0];
u3(2.1243123,-0.29247244,-2.7145858) q[1];
