OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(3*pi/4,2.1509603,3.8875681) q[0];
u3(1.7167945,0.058888855,2.4841387) q[1];
u3(0.47879889,-1.199418,2.394738) q[2];
cx q[2],q[0];
u3(0.41574723,-3*pi/2,0) q[0];
u3(0.44204206,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17558928,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.6122363,2.8343698,2.0347842) q[0];
u3(0.34394643,4.1645685,-0.8492659) q[0];
u3(0.92984375,0.50158514,1.172476) q[2];
u3(2.3425991,3.350456,-1.6832043) q[2];
cx q[0],q[2];
u3(0.87580526,0,-pi) q[0];
u3(0.56276866,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.37564456,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.70912161,-0.63126458,-2.258989) q[0];
u3(1.6183206,3.8678487,-1.6102749) q[2];
u3(1.5947564,1.3846564,3.9103064) q[2];
cx q[1],q[2];
u3(0.7617295,0,-pi) q[1];
u3(0.06298612,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.39514898,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.58807738,4.0317637,-1.4364851) q[1];
u3(2.5093843,2.5949466,-2.2145314) q[2];
