OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3260979,4.2595454,-1.7195677) q[0];
u3(1.1873844,0.5365109,-5.7146547) q[1];
u3(1.1115135,-3.2570066,-0.47480074) q[2];
u3(0.46506067,-0.40714721,4.6401698) q[3];
cx q[3],q[0];
u3(0.68798461,-3*pi/2,0) q[0];
u3(0.8383081,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.54080313,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.3880185,4.0898642,-0.83791695) q[0];
u3(0.28452713,-0.54101451,-0.0058811178) q[0];
u3(2.5555795,-1.4892578,-0.24785412) q[3];
u3(2.6808024,0.99850417,-0.66247888) q[3];
u3(1.5652105,-3.652107,-2.1251927) q[4];
u3(0.88024035,-5.2123297,-0.91196797) q[5];
cx q[4],q[5];
u3(0.76481622,0,-pi) q[4];
u3(0.47224055,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.45136987,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.5723988,2.5575052,1.038355) q[4];
u3(0.93779914,2.6411919,3.1158633) q[4];
u3(1.770845,-0.47482152,-4.4953685) q[5];
u3(0.82138359,3.9526398,-0.98619876) q[5];
cx q[1],q[5];
u3(1.1460052,0,-pi) q[1];
u3(0.18006059,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.024403544,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.4460076,0.24895496,0.68848434) q[1];
u3(1.4387702,3.0805028,-1.6690965) q[1];
u3(1.4683855,0.70552049,-2.3408381) q[5];
u3(1.2674312,-1.4236625,2.3041764) q[5];
cx q[5],q[1];
u3(0.36505056,-3*pi/2,0) q[1];
u3(0.98140982,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.6628428,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.84137,0.64185735,-2.0786561) q[1];
u3(2.2952633,-2.0105896,-0.20254157) q[1];
