OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2753262,2.1845982,-2.338218) q[0];
u3(0.64392773,2.5196696,-0.88677222) q[1];
u3(1.860566,2.1136791,2.7327339) q[2];
u3(1.7038492,-3.0800501,-0.40459281) q[3];
cx q[0],q[3];
u3(0.82749527,-pi/2,-pi/2) q[0];
u3(2.3540773,2.9170568,1.2577642) q[3];
cx q[0],q[3];
u3(0.04173857,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7980243,-1.4905421,2.9469558) q[0];
u3(0.71160979,1.5189481,3.0592891) q[0];
u3(1.0182677,-1.9072206,-1.1749449) q[3];
u3(0.7504849,2.7729198,1.0856329) q[3];
cx q[3],q[0];
u3(2.240935,2.6496956,0.85896694) q[0];
u3(0.56420457,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20027123,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.7462892,0.66114764,1.9738471) q[0];
u3(1.0809474,-0.68844358,2.1407009) q[0];
u3(1.2429083,0.93229358,1.5196317) q[3];
u3(2.4784722,-0.4478519,-0.44295122) q[3];
u3(2.7702742,-0.23118953,-0.75989275) q[4];
cx q[4],q[1];
u3(2.2105999,2.6082967,0.79102797) q[1];
u3(1.0522198,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.26378431,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.2474464,-1.4047007,-3.0655374) q[1];
u3(2.9173558,-2.301806,-1.3459627) q[1];
u3(1.1764601,-0.96161987,2.5419902) q[4];
u3(2.4758546,2.7305471,2.0565345) q[4];
u3(1.9299293,-2.1035813,-0.41465763) q[5];
cx q[5],q[2];
u3(2.2855161,2.7254395,0.97750008) q[2];
u3(0.39449693,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1714878,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.4881512,-1.9148336,-0.58659013) q[2];
u3(0.22046791,-2.6060516,-1.5895529) q[2];
u3(0.87412125,2.3573356,1.5552292) q[5];
u3(2.244477,2.665373,-2.2409888) q[5];
cx q[5],q[4];
u3(2.2879771,2.7303157,0.98492954) q[4];
u3(0.76300235,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.36347958,0,-pi/2) q[5];
cx q[5],q[4];
u3(2.4369623,0.0080255344,0.25749816) q[4];
u3(1.2167769,0.053714479,2.9890425) q[4];
u3(2.2085119,-1.6378645,-0.11665281) q[5];
u3(2.1567408,2.6095233,1.7456168) q[5];
u3(1.4658517,0.7986961,-1.7095769) q[6];
u3(1.4773802,-1.7963537,-2.1516446) q[7];
u3(1.5465891,-2.5292499,1.1616695) q[8];
cx q[8],q[6];
u3(2.2480064,2.6603666,0.87607131) q[6];
u3(0.78521478,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.47838567,0,-pi/2) q[8];
cx q[8],q[6];
u3(2.3241985,-0.7630384,-0.26323724) q[6];
u3(1.3175175,2.4156159,-1.7890563) q[6];
cx q[6],q[1];
u3(2.2495089,2.6626903,0.87977616) q[1];
u3(0.7820009,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.021866382,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.037510286,2.2751495,-1.0077092) q[1];
u3(1.4699313,-1.3448761,-1.1710748) q[1];
u3(1.9334578,0.94794283,1.3630164) q[6];
u3(1.3358154,-2.5377262,1.8446149) q[6];
cx q[6],q[5];
u3(2.327733,2.8249976,1.1256463) q[5];
u3(0.80228456,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.1776362,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.3903913,1.3034693,-1.3801083) q[5];
u3(2.498704,0.84140848,-1.8164147) q[5];
u3(0.53483602,-2.609175,-1.3874272) q[6];
