OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2864342,-1.4445272,3.3295875) q[0];
u3(2.9859031,5.1076392,0.075503602) q[1];
u3(1.1145023,-4.8508719,-1.3706766) q[2];
cx q[1],q[2];
u3(1.2676662,0,-pi) q[1];
u3(0.070694963,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.10523416,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.68444741,-2.1699264,1.1295036) q[1];
u3(0.73577424,4.2596032,-1.8410191) q[1];
u3(1.0662479,4.2210479,0.99929681) q[2];
u3(2.2245764,-4.1637312,0.27072392) q[2];
u3(2.1697017,0.8546941,4.4925957) q[3];
cx q[0],q[3];
u3(0.53246809,0,-pi) q[0];
u3(0.21135195,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.13390964,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.4705819,-1.3351088,-0.63275871) q[0];
u3(2.846691,0.71348178,2.2986695) q[0];
u3(0.7278169,2.3641008,-0.95561603) q[3];
u3(2.1233506,-4.4903398,0.012037769) q[3];
u3(1.527003,-3.4999732,-2.0552436) q[4];
u3(1.6302583,-1.7500388,2.8699589) q[5];
u3(1.0436839,-1.277515,4.3549761) q[6];
cx q[6],q[5];
u3(0.43852842,-3*pi/2,0) q[5];
u3(0.85859503,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.0590261,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.6337874,-3.4948406,0.2852527) q[5];
u3(1.0677752,3.1617308,-2.4918659) q[5];
cx q[5],q[1];
u3(0.1534321,-3*pi/2,0) q[1];
u3(0.56611618,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.40902917,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(0.69731945,4.2041009,1.5257786) q[1];
u3(1.4781772,2.9866631,-2.1143171) q[1];
u3(2.3586117,2.9729825,-1.732582) q[5];
u3(1.9610958,2.1862997,-3.549655) q[5];
u3(0.41093358,2.0736959,-1.4063276) q[6];
u3(1.6294632,1.7329345,1.8201035) q[6];
cx q[6],q[0];
u3(0.10899023,-3*pi/2,0) q[0];
u3(0.77470987,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.091479728,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.4734157,-0.25776337,5.6934791) q[0];
u3(2.2641653,-4.3283651,0.3522175) q[0];
u3(1.5599992,1.4432249,-0.81568376) q[6];
u3(1.982136,2.0567813,2.5226672) q[6];
cx q[6],q[5];
u3(0.67629292,-3*pi/2,0) q[5];
u3(0.33937384,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.019861337,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.6553666,-0.2088428,5.329412) q[5];
u3(2.1777065,0.71815139,2.8260139) q[5];
u3(1.5163597,-4.9637016,-0.86888773) q[6];
u3(1.6785196,0.38980512,5.5330661) q[6];
cx q[6],q[5];
u3(0.16690052,-3*pi/2,0) q[5];
u3(1.1600268,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.11830777,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.94915039,3.3605237,0.61086731) q[5];
u3(2.3128497,4.5345408,-1.1327499) q[5];
u3(0.75126289,0.21176787,-5.3266276) q[6];
u3(2.2862988,-0.11254311,5.1907164) q[6];
u3(1.4781772,2.9866631,-2.1143171) q[7];
u3(2.6140742,-0.32637197,4.3106522) q[8];
cx q[7],q[8];
u3(1.1209341,0,-pi) q[7];
u3(0.17934662,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.092524003,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.3612428,-3.5631118,-1.1768645) q[7];
u3(1.7562825,3.8797452,1.7109265) q[7];
u3(0.85145566,3.4598621,0.81403616) q[8];
u3(1.0306042,1.501276,-2.4495269) q[8];
cx q[8],q[2];
u3(0.3376158,-3*pi/2,0) q[2];
