OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2189074,-4.7937708,-1.1169065) q[0];
u3(1.9930147,0.11517052,-4.9928633) q[1];
u3(1.1246408,-2.2811882,2.1754053) q[2];
cx q[2],q[0];
u3(0.29575078,-3*pi/2,0) q[0];
u3(0.96964151,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16071068,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.5449736,-0.91185204,-0.27055031) q[0];
u3(0.9383405,-2.7477461,2.7331833) q[0];
cx q[0],q[1];
u3(0.79417041,0,-pi) q[0];
u3(0.02580391,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.18953718,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.83503731,2.1650507,-0.47104638) q[0];
u3(2.3258491,1.4927847,4.6811097) q[0];
u3(0.97083257,5.5630133,-0.55732048) q[1];
u3(2.6464264,2.8094178,-0.41877851) q[2];
u3(1.4253544,5.3955286,0.56537512) q[2];
cx q[2],q[0];
u3(0.53239941,-3*pi/2,0) q[0];
u3(0.40754251,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13270509,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.4687262,0.85530282,-3.9439614) q[0];
u3(0.98540066,-1.9001095,3.154766) q[2];
