OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.7262634,-1.1672723,0.79699233) q[0];
u3(2.25674,2.6654416,-2.5782136) q[1];
u3(1.7173045,-0.30905555,2.1640449) q[2];
cx q[0],q[2];
u3(0.63455628,-pi/2,-pi/2) q[0];
u3(2.3149416,2.7905991,1.0752179) q[2];
cx q[0],q[2];
u3(0.39798268,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.5307802,1.9957178,-1.1322621) q[0];
u3(2.5291181,0.43298174,0.29347804) q[0];
u3(2.897545,-2.494787,0.24824939) q[2];
u3(2.1567408,2.6095233,1.7456168) q[2];
u3(2.0072038,-2.0752812,-1.5433963) q[3];
u3(1.5320005,-0.58336662,-1.176747) q[4];
u3(1.1451493,-0.96008678,0.94447983) q[5];
cx q[3],q[5];
u3(0.9795897,-pi/2,-pi/2) q[3];
u3(2.3066183,2.7704739,1.0453723) q[5];
cx q[3],q[5];
u3(0.57000402,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.3768427,1.0574006,-0.46520177) q[3];
u3(1.0112454,0.50406165,-0.53011864) q[3];
u3(1.9161279,-3.1354801,-2.5555685) q[5];
u3(1.0622386,0.57206419,2.5526659) q[5];
u3(0.42321747,2.5650416,-0.37614785) q[6];
u3(0.71282612,-2.9784199,-0.082853682) q[7];
cx q[4],q[7];
u3(0.46233875,-pi/2,-pi/2) q[4];
u3(2.180221,2.5726666,0.73011877) q[7];
cx q[4],q[7];
u3(0.10644742,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.2496186,-1.1164709,2.1898221) q[4];
u3(0.85638276,-1.3630864,0.62157326) q[4];
cx q[4],q[3];
u3(2.3181069,2.7986848,1.0871348) q[3];
u3(0.85533386,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.55270337,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.7356789,0.41464117,-0.67977733) q[3];
u3(2.2489792,-2.3964022,0.21142478) q[3];
u3(1.0768184,1.9908879,1.5448478) q[4];
u3(2.097907,-1.6425443,1.3390214) q[4];
u3(2.586908,-0.51129444,-2.2862608) q[7];
u3(1.3358154,-2.5377262,1.8446149) q[7];
cx q[7],q[2];
u3(2.327733,2.8249976,1.1256463) q[2];
u3(0.80228456,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1776362,-pi,pi/2) q[7];
cx q[7],q[2];
