OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5805391,-1.025169,2.2309319) q[0];
u3(2.4557255,-2.2963568,1.1705182) q[1];
u3(2.0562393,3.2840377,-2.6133936) q[2];
cx q[0],q[2];
u3(0.8274682,0,-pi) q[0];
u3(0.41042117,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.086826112,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.983607,0.79508635,-2.8429144) q[0];
u3(1.9906472,-0.47458469,-5.6731491) q[0];
u3(0.91381375,2.7232511,1.6585355) q[2];
u3(2.5113943,-1.4738198,2.4655486) q[2];
u3(2.369116,1.4175297,3.9232709) q[3];
u3(1.9048943,-4.1968625,1.9706696) q[4];
u3(1.6885337,-4.68974,-1.5067514) q[5];
cx q[1],q[5];
u3(0.59726811,0,-pi) q[1];
u3(0.19161423,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.22036353,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.5934148,4.3441957,-1.1397918) q[1];
u3(2.0269494,-0.33356314,-0.52704379) q[1];
u3(1.8035781,1.7595795,0.50016987) q[5];
u3(1.8697522,3.476569,2.4179968) q[5];
u3(0.75226837,-2.4369156,0.063588525) q[6];
u3(2.2229527,0.39248948,-3.7803576) q[7];
cx q[7],q[6];
u3(0.0091345054,-3*pi/2,0) q[6];
u3(0.40502771,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.15175135,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.1306581,3.8460903,-0.14786504) q[6];
u3(1.0826957,2.3394854,1.4181501) q[6];
u3(1.9775947,2.323838,1.1051912) q[7];
u3(1.4460623,-4.4355848,0.99976682) q[7];
cx q[7],q[2];
u3(0.35033281,-3*pi/2,0) q[2];
u3(0.87898681,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12559168,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(0.53106343,-1.6268896,-2.7185075) q[2];
u3(1.5165654,4.8780804,-0.7671962) q[2];
u3(0.93819427,5.5116966,0.1705917) q[7];
u3(1.2045837,-1.8487219,-1.8650537) q[7];
u3(1.3020523,-2.3952077,-1.5110325) q[8];
cx q[8],q[4];
u3(0.57319038,-3*pi/2,0) q[4];
u3(0.96351067,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.66464432,-3*pi/2,0) q[8];
cx q[8],q[4];
u3(1.0105221,4.0830732,-0.36057907) q[4];
u3(1.0422459,-1.1460862,2.5294674) q[4];
cx q[1],q[4];
u3(0.6924392,0,-pi) q[1];
u3(0.29315501,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.0097045675,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.54487398,-1.1634747,-4.6716025) q[1];
u3(2.2328616,-3.6492022,-0.84786998) q[1];
u3(1.7817357,2.3205544,3.5019774) q[4];
u3(1.5456654,2.9501168,-1.6222541) q[4];
u3(1.3398663,-1.9392222,2.2132665) q[8];
u3(1.0889999,3.4755805,-1.653859) q[8];
cx q[6],q[8];
u3(0.76000709,0,-pi) q[6];
u3(0.64061552,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.40153565,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(2.5532499,1.6149449,1.7574436) q[6];
u3(1.9453567,3.8538247,1.1682965) q[6];
cx q[6],q[2];
u3(0.080005258,-3*pi/2,0) q[2];
u3(0.69636403,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20043853,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.2727224,0.51909116,1.4737249) q[2];
u3(0.30597405,-0.057836598,-4.7508504) q[2];
u3(1.7136405,1.02433,2.0114111) q[6];
u3(1.3553149,-0.40076163,3.7449019) q[6];
u3(0.51254466,-0.17863682,5.3453694) q[8];
u3(2.3407954,-5.6859559,0.04014498) q[8];
u3(1.0443411,-1.9470497,-2.8157352) q[9];
cx q[9],q[3];
