OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2021317,-4.0411723,0.28492635) q[0];
u3(2.7310075,1.6273891,-2.5594984) q[1];
u3(1.8643917,-1.6845786,0.92810863) q[2];
cx q[0],q[2];
u3(0.83516464,0,-pi) q[0];
u3(0.20203582,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.070513909,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5732341,5.5876281,-0.60616861) q[0];
u3(0.48655951,-0.75857718,2.4373241) q[0];
u3(1.3107434,0.46796848,1.3743359) q[2];
u3(1.6992199,-5.3728552,0.76884857) q[2];
u3(1.260808,1.2071118,4.1734685) q[3];
cx q[1],q[3];
u3(1.1844625,0,-pi) q[1];
u3(0.048377368,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.34046266,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.3011653,-5.9032741,0.027799133) q[1];
u3(3.0281305,-1.2045939,3.4381253) q[1];
u3(2.2145715,-0.92803947,-3.4753517) q[3];
u3(1.1830139,3.3438809,-2.8987209) q[3];
u3(1.0872281,0.38815648,1.6430742) q[4];
u3(1.8961097,-2.6876788,3.3394188) q[5];
cx q[4],q[5];
u3(0.93709834,0,-pi) q[4];
u3(0.32511149,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.049664226,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.1262345,-3.0920462,-2.210361) q[4];
u3(2.0271615,-1.9101258,3.1888148) q[4];
cx q[4],q[1];
u3(0.16902594,-3*pi/2,0) q[1];
u3(1.0296594,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17728413,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.8194097,-3.8947735,1.1014753) q[1];
u3(1.104804,-4.3919549,-0.59529792) q[1];
u3(0.79498669,1.0001743,2.1236916) q[4];
u3(2.3983221,2.1088543,3.0919784) q[4];
