OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.720151,2.9134359,3.0747759) q[0];
u3(2.3563154,1.4900375,3.0470333) q[1];
u3(1.5704099,-2.1181878,-0.079760101) q[2];
cx q[2],q[1];
u3(2.1548061,2.5464317,0.68344123) q[1];
u3(0.25612762,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13304094,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.8017148,-2.3355111,-2.4085585) q[1];
u3(1.453759,0.23370093,-1.1117672) q[1];
u3(0.097936572,-2.1530866,2.2864095) q[2];
u3(1.8014421,-2.4320202,2.3384916) q[2];
u3(0.86157507,-0.40084539,-0.97891633) q[3];
u3(2.3034802,0.09218916,2.3367694) q[4];
u3(1.8550189,2.4985079,0.62426684) q[5];
u3(2.3368137,1.1361735,2.8262384) q[6];
u3(2.6115469,2.9928355,2.7966729) q[7];
cx q[3],q[7];
u3(0.8012387,-pi/2,-pi/2) q[3];
u3(2.3105974,2.7799005,1.0593859) q[7];
cx q[3],q[7];
u3(0.36504444,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.98095029,1.7044822,-1.0741708) q[3];
u3(1.9280045,-1.944487,2.829019) q[3];
u3(0.82648609,-0.15572723,1.0945804) q[7];
u3(2.0824911,2.6055534,0.41223469) q[7];
cx q[7],q[3];
u3(2.2244532,2.6263865,0.82104637) q[3];
u3(0.69088622,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13065285,0,-pi/2) q[7];
cx q[7],q[3];
u3(0.62945561,2.0627988,2.2337944) q[3];
u3(2.097907,-1.6425443,1.3390214) q[3];
u3(2.4025672,0.75894603,-1.5548245) q[7];
u3(0.96948998,-2.5816462,-0.91295166) q[7];
u3(2.780989,-2.0188079,-2.943569) q[8];
cx q[5],q[8];
u3(0.16079671,-pi/2,-pi/2) q[5];
u3(2.2560538,2.6730561,0.8962208) q[8];
cx q[5],q[8];
u3(0.061079909,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(2.2485294,2.523152,0.33648136) q[5];
u3(1.1907284,-1.7607284,-2.8018545) q[5];
u3(1.1072784,2.9919325,0.3928171) q[8];
u3(2.1509139,-2.2377833,1.752673) q[8];
cx q[8],q[5];
u3(2.2553529,2.6719267,0.89443542) q[5];
u3(0.89828725,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.066247232,0,-pi/2) q[8];
cx q[8],q[5];
u3(3.0649354,-0.67802114,0.8106659) q[5];
u3(1.5426012,-1.5733664,0.71180767) q[5];
u3(2.0886374,-2.3095227,-0.64553789) q[8];
u3(0.95310031,-1.1324105,-1.9147316) q[8];
u3(2.3693534,-1.6935784,-1.9190366) q[9];
cx q[9],q[6];
u3(2.1425977,2.5348178,0.66218178) q[6];
u3(1.1503782,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.23739871,-pi,pi/2) q[9];
cx q[9],q[6];
u3(2.1617265,-0.87888705,-2.8512562) q[6];
u3(1.4087242,3.1235882,1.6260252) q[6];
u3(2.1981627,-1.172293,-1.3287954) q[9];
u3(1.4115379,2.70359,0.46096043) q[9];
cx q[9],q[0];
u3(2.2869375,2.728245,0.98177719) q[0];
u3(0.88830208,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14214051,0,-pi/2) q[9];
cx q[9],q[0];
u3(0.85134814,0.7078353,-2.4990273) q[0];
u3(2.4179392,2.7544933,1.7312834) q[0];
cx q[5],q[0];
u3(2.3559913,2.9255854,1.2698394) q[0];
u3(0.97571226,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29724248,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.2551121,-0.23227594,-2.9358862) q[0];
u3(2.3510014,2.6615772,0.83255697) q[0];
