OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.7751773,0.70443995,2.782094) q[0];
u3(0.93136201,1.8606624,-0.81404511) q[1];
u3(0.66455169,1.8856889,1.6914696) q[2];
u3(1.2544174,2.3274553,-0.77503748) q[3];
cx q[3],q[2];
u3(2.1626612,2.5542306,0.69750195) q[2];
u3(0.76850023,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12396614,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.1680057,-1.0776228,-2.6381691) q[2];
u3(1.4161042,-0.45847558,-0.1581075) q[2];
u3(2.1213184,-1.074847,-0.57405938) q[3];
u3(1.0887798,0.28817783,2.2057304) q[3];
u3(1.1144312,-2.8022632,0.047222178) q[4];
u3(0.65768403,-1.5044275,3.0215206) q[5];
cx q[4],q[5];
u3(1.0296594,-pi/2,-pi/2) q[4];
u3(2.2134838,2.6119586,0.79714952) q[5];
cx q[4],q[5];
u3(0.17728413,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(2.346606,-2.1414184,2.5886974) q[4];
u3(0.46633196,-2.3188391,-2.7196068) q[4];
u3(1.1381569,2.7397467,1.0668725) q[5];
u3(0.83457316,-2.1985565,-1.472639) q[5];
cx q[3],q[5];
u3(0.78567384,-pi/2,-pi/2) q[3];
u3(2.1641304,2.5557189,0.70016676) q[5];
cx q[3],q[5];
u3(0.31234013,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.6388726,-0.30994921,0.91571215) q[3];
u3(1.6955304,-0.27680419,-2.1418258) q[3];
u3(1.363443,-2.4755269,2.6402812) q[5];
u3(2.089641,-0.039905329,2.7542898) q[5];
u3(1.8338991,2.8487734,0.34494772) q[6];
cx q[0],q[6];
u3(1.0866218,-pi/2,-pi/2) q[0];
u3(2.1837739,2.5765766,0.73693245) q[6];
cx q[0],q[6];
u3(0.27047367,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
