OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.1139902,4.5126631,-0.82264371) q[0];
u3(0.25297967,-2.8063189,1.7022146) q[1];
u3(0.94578866,-0.76108269,4.9471292) q[2];
cx q[2],q[1];
u3(0.086875116,-3*pi/2,0) q[1];
u3(1.2898477,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21703915,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.9687088,3.5824605,2.4502612) q[1];
u3(2.496275,-3.7903853,1.6340477) q[1];
u3(0.45707137,-1.546562,3.1323819) q[2];
u3(1.7198105,-1.1702892,1.8668185) q[2];
cx q[1],q[2];
u3(0.76720661,0,-pi) q[1];
u3(0.46715832,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.55544182,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.4917441,2.4873266,-2.6171542) q[1];
u3(1.2553727,0.22839,3.987886) q[1];
u3(1.9797893,4.6293564,-1.1771104) q[2];
u3(1.4722472,3.2948457,-0.83927688) q[2];
u3(2.1164497,1.3340111,-0.42771705) q[3];
u3(0.47626357,0.10576834,-1.399113) q[4];
u3(1.9993028,3.8032835,-2.3161128) q[5];
cx q[3],q[5];
u3(0.50557147,0,-pi) q[3];
u3(0.037654901,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.21374371,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.2800211,3.0293861,-3.1009699) q[3];
u3(1.8839118,-0.37772842,11*pi/13) q[3];
cx q[0],q[3];
u3(0.47653125,0,-pi) q[0];
u3(0.37577049,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.036791,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.6834955,-5.1076135,-0.89868864) q[0];
u3(1.1142369,-4.6643966,-0.63829245) q[0];
u3(1.1612237,3.0943713,-1.3063285) q[3];
u3(1.1604699,0.96278952,3.3561589) q[3];
cx q[3],q[0];
