OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.97188295,0.3501104,-1.014765) q[0];
u3(2.5390164,-2.8647036,2.6985864) q[1];
u3(0.93655943,-2.9539307,-1.1850773) q[2];
cx q[0],q[2];
u3(1.1393302,-pi/2,-pi/2) q[0];
u3(2.1712459,2.5630642,0.71323477) q[2];
cx q[0],q[2];
u3(0.21184164,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2217961,-2.7557456,-1.2779262) q[0];
u3(0.43710982,-1.9381221,-2.2190646) q[0];
u3(1.952674,-0.0068273518,1.6835597) q[2];
u3(1.6096598,-0.86023167,-3.066991) q[2];
u3(0.82740076,-1.9235174,-0.28415886) q[3];
u3(0.95471746,-0.80436748,-0.34785876) q[4];
cx q[4],q[1];
u3(2.2809078,2.7165408,0.96388668) q[1];
u3(0.28284221,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.023667471,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.4743464,-1.5491653,-1.6447439) q[1];
u3(1.8420936,2.0652619,-0.85335861) q[1];
u3(1.5541179,0.95180002,-3.0267591) q[4];
u3(0.46079029,0.57229216,2.4791138) q[4];
cx q[4],q[0];
u3(2.3612274,2.951114,1.3058535) q[0];
u3(0.34664493,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.085152967,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.9698588,2.6956521,2.1800272) q[0];
u3(0.68448398,2.0949793,1.0230781) q[0];
u3(1.8185252,-0.0814723,0.45444131) q[4];
u3(1.2655041,-1.6303058,1.9943984) q[4];
u3(0.96449409,-3.0339416,0.18881219) q[5];
cx q[2],q[5];
u3(0.61865211,-pi/2,-pi/2) q[2];
u3(2.2536561,2.6692118,0.89013749) q[5];
cx q[2],q[5];
u3(0.092268112,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.4315096,-1.9478078,1.4671637) q[2];
u3(2.751102,1.1586273,-0.5956879) q[2];
u3(1.5492063,-0.80924337,1.752914) q[5];
u3(1.987261,1.1381659,-0.73628374) q[5];
u3(2.7771556,-2.1819257,-2.4186116) q[6];
u3(1.6565671,-0.76660381,1.4042947) q[7];
u3(1.6274839,-2.9965572,2.7416014) q[8];
cx q[6],q[8];
u3(0.58763632,-pi/2,-pi/2) q[6];
u3(2.319857,2.8032681,1.0938719) q[8];
cx q[6],q[8];
u3(0.15657628,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.6647877,-0.76449751,-0.46252562) q[6];
u3(2.0668735,1.0510277,-0.46620095) q[6];
u3(1.8611567,0.55605098,0.035087897) q[8];
u3(1.7319288,-1.9776761,-1.5431876) q[8];
u3(2.1164497,2.9048074,-0.42771705) q[9];
cx q[9],q[7];
u3(2.1426694,2.5348842,0.66230451) q[7];
u3(0.50557147,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.21374371,0,-pi/2) q[9];
cx q[9],q[7];
u3(1.395905,1.6377505,0.17565122) q[7];
u3(1.7826347,-0.67781314,2.9546989) q[7];
cx q[7],q[1];
u3(2.1251202,2.5191863,0.63289975) q[1];
u3(0.37258162,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25432773,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.35761292,-1.60316,1.5001251) q[1];
u3(1.2553727,1.7991863,-2.2952993) q[1];
u3(2.374066,1.0737993,-0.7535391) q[7];
u3(2.490215,0.86478097,0.68297506) q[7];
cx q[0],q[7];
u3(0.65253822,-pi/2,-pi/2) q[0];
u3(2.3537679,2.9157126,1.255859) q[7];
cx q[0],q[7];
u3(0.033340043,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.7690423,2.027859,-0.46760057) q[0];
