OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1594566,2.6556077,-0.61892546) q[0];
u3(2.6915345,3.0689526,-2.6432353) q[1];
u3(2.0860945,-0.54058734,-2.2279668) q[2];
u3(0.34516798,2.0268293,0.62302652) q[3];
u3(1.4659826,-0.85353417,-2.7679786) q[4];
u3(1.4173128,1.2914693,-0.17007041) q[5];
cx q[1],q[5];
u3(1.1273715,-pi/2,-pi/2) q[1];
u3(2.2916381,2.7377382,0.99619879) q[5];
cx q[1],q[5];
u3(0.17013395,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.8236247,-1.1364427,-3.10569) q[1];
u3(1.433793,0.40852771,0.86100302) q[1];
u3(1.4180718,2.8689851,-1.7386082) q[5];
u3(2.509547,0.5015281,-0.35882828) q[5];
u3(0.98881421,-0.41097122,1.7284164) q[6];
u3(0.9392248,2.5405042,-1.2214311) q[7];
cx q[7],q[6];
u3(2.3584567,2.9371634,1.2861963) q[6];
u3(0.51539173,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.28801861,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.30917185,-2.9280874,2.9035942) q[6];
u3(2.4926257,-0.48753798,-2.8288906) q[6];
cx q[0],q[6];
u3(0.33937384,-pi/2,-pi/2) q[0];
u3(2.3750883,3.0516005,1.446177) q[6];
cx q[0],q[6];
u3(0.019861337,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.625233,-1.8221089,2.4396841) q[0];
u3(0.35260273,2.3009465,2.947387) q[0];
u3(1.0468005,-0.68870119,2.2994768) q[6];
u3(2.5356156,-0.33696137,1.6442762) q[6];
u3(2.6792312,-1.4764483,-3.1171257) q[7];
u3(1.4128811,2.7168022,0.43830566) q[7];
cx q[5],q[7];
u3(0.81593595,-pi/2,-pi/2) q[5];
u3(2.2400337,2.648366,0.85682504) q[7];
cx q[5],q[7];
u3(0.47626564,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.6596241,-1.3730187,-1.1541042) q[5];
u3(2.0350284,-1.4489531,-2.1256548) q[5];
u3(2.6544177,2.6600481,-1.7507998) q[7];
u3(2.1472756,2.3331785,-1.5645798) q[7];
u3(0.45807949,-0.78186749,-1.6525742) q[8];
cx q[8],q[2];
u3(2.1242214,2.5184122,0.63142815) q[2];
u3(0.86402547,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11816726,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.8553079,2.9377815,1.8575173) q[2];
u3(2.474566,0.94198785,0.70323685) q[2];
u3(1.171748,-1.0279802,2.7013012) q[8];
u3(2.2831551,-2.1307936,0.6312161) q[8];
cx q[2],q[8];
u3(1.0098372,-pi/2,-pi/2) q[2];
u3(2.3234184,2.8128603,1.1079313) q[8];
cx q[2],q[8];
u3(0.14790002,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(2.158493,-2.1256783,-0.4445016) q[2];
u3(1.2021317,-2.470376,0.28492635) q[2];
cx q[2],q[5];
u3(0.83516464,-pi/2,-pi/2) q[2];
u3(2.2298511,2.6337937,0.83318454) q[5];
cx q[2],q[5];
u3(0.070513909,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.5732341,-0.69555725,-2.1769649) q[2];
u3(1.7935626,-0.38694417,-2.7421605) q[2];
u3(2.569296,-2.4219825,-1.2150217) q[5];
u3(1.1010432,2.660568,2.5756856) q[5];
u3(1.8614839,1.579961,-2.0601418) q[8];
u3(2.7150074,-0.23883538,-2.9138342) q[8];
u3(2.3279062,-0.37096438,0.34479841) q[9];
cx q[4],q[9];
u3(0.91659872,-pi/2,-pi/2) q[4];
u3(2.2223388,2.6235417,0.81636174) q[9];
cx q[4],q[9];
u3(0.20928459,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
