OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.5900645,-0.84021201,2.1003646) q[0];
u3(1.3061372,0.2805107,-2.8091196) q[1];
u3(1.4664325,1.7388509,2.3032789) q[2];
cx q[2],q[0];
u3(0.29012901,-3*pi/2,0) q[0];
u3(0.78479132,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24670798,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.1024992,0.34599499,-2.3668715) q[0];
u3(0.49898261,4.5560886,-0.53798556) q[0];
u3(0.86002174,-1.2828911,1.002499) q[2];
u3(1.6739733,3.9972523,-0.89960595) q[2];
u3(2.8100155,2.4591683,3.211399) q[3];
u3(1.7432294,-0.26656552,5.1523616) q[4];
cx q[1],q[4];
u3(0.69391213,0,-pi) q[1];
u3(0.23209619,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.053614948,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.1245109,3.1615894,1.9332377) q[1];
u3(2.0178776,1.4907818,-1.0874928) q[1];
u3(0.67161411,-2.2545515,3.3206053) q[4];
u3(2.0724189,-5.5546291,0.51420064) q[4];
u3(1.6865939,-0.13279941,-2.4229808) q[5];
u3(0.69271495,-2.3867308,-0.31387037) q[6];
u3(0.96454945,-2.6190831,-0.3852454) q[7];
cx q[6],q[7];
u3(0.98539769,0,-pi) q[6];
u3(0.1821706,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.17455528,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.0017617,-1.4998715,-1.8109681) q[6];
u3(1.5786536,-0.17417313,-6.0648981) q[6];
cx q[6],q[0];
u3(0.57516266,-3*pi/2,0) q[0];
u3(0.44494623,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.26871013,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.2144055,-3.6966481,-1.4307585) q[0];
u3(1.9715957,-0.49270692,5.2761988) q[0];
u3(0.97383311,-2.0002821,-3.2900995) q[6];
u3(2.499738,-2.1636969,-1.3081217) q[6];
u3(1.3453706,1.9260171,-1.5745394) q[7];
u3(1.4243288,0.88511467,-4.4787278) q[7];
cx q[3],q[7];
u3(1.2201443,0,-pi) q[3];
u3(0.0074502624,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.63818588,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.6548259,-0.33103575,1.5086507) q[3];
u3(0.60264011,-2.2610952,-0.3942757) q[3];
