OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.41795,0.38715442,-0.63097818) q[0];
u3(0.59027901,-2.8380725,0.25183796) q[1];
cx q[0],q[1];
u3(0.95244653,-pi/2,-pi/2) q[0];
u3(2.3184546,2.7995889,1.0884647) q[1];
cx q[0],q[1];
u3(0.75596301,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.87421273,2.0734272,-0.72435672) q[0];
u3(2.4467803,-2.8629528,-1.1814776) q[0];
u3(1.4198276,-2.7043951,2.9596303) q[1];
u3(1.3254669,-2.9073587,-1.4431648) q[1];
cx q[1],q[0];
u3(2.1904823,2.5841356,0.75000907) q[0];
u3(1.2043787,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.8299026,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6180302,2.5050061,-2.8987823) q[0];
u3(2.6443696,-0.48087849,3.072199) q[1];
