OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.331381,-1.9200896,0.17538468) q[0];
u3(2.695194,0.16818474,2.920343) q[1];
u3(0.73644921,-4.1378787,-0.79382203) q[2];
cx q[2],q[1];
u3(0.027054532,-3*pi/2,0) q[1];
u3(1.1587667,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.066350562,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.7501778,-2.5548339,-2.8613797) q[1];
u3(2.4905616,3.6483691,-2.3995526) q[1];
u3(1.1340503,3.8058423,-1.3158438) q[2];
u3(0.64081215,0.3404684,1.3120034) q[2];
cx q[1],q[2];
u3(0.83903238,0,-pi) q[1];
u3(0.053168146,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.016049311,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.0363573,1.6099297,2.0754238) q[1];
u3(2.1739516,0.16098327,-1.9477189) q[2];
u3(1.2457028,-0.99972048,3.8828752) q[2];
cx q[0],q[2];
u3(0.95722955,0,-pi) q[0];
u3(0.1306204,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.46496768,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35436351,3.207343,1.9328143) q[0];
u3(1.6062342,-1.3665248,4.8889597) q[2];
