OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8900589,1.730744,-1.6760664) q[0];
u3(1.851575,-0.62656831,-3.0417248) q[1];
u3(1.4471336,-2.4393834,0.17094858) q[2];
u3(1.1241601,-1.6532253,0.38417008) q[3];
u3(1.165459,-1.906417,0.67538771) q[4];
cx q[4],q[0];
u3(2.3482328,2.8930552,1.2236503) q[0];
u3(0.65367097,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.373939,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.1962621,-1.5170726,-1.9585317) q[0];
u3(0.54839253,2.5514439,2.85456) q[0];
u3(0.55258956,-1.1026743,-1.3694112) q[4];
u3(0.26014054,-2.9828069,1.9848793) q[4];
u3(1.2379636,1.8153171,0.16140643) q[5];
u3(1.3955601,-1.4881669,1.6891683) q[6];
cx q[5],q[6];
u3(0.75059769,-pi/2,-pi/2) q[5];
u3(2.201705,2.5973249,0.77254072) q[6];
cx q[5],q[6];
u3(0.33351942,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.231056,2.4214592,-1.2632112) q[5];
u3(1.5742385,2.7461241,-1.4388668) q[5];
cx q[5],q[1];
u3(2.176717,2.5688717,0.72347222) q[1];
u3(1.0027923,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.071594534,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.5855769,-2.1960757,1.9827841) q[1];
u3(2.6695143,-2.2660871,-2.4488008) q[1];
u3(2.5624661,1.5092372,2.5660221) q[5];
u3(0.47179536,-1.7462525,2.2324886) q[5];
cx q[5],q[0];
u3(2.3596436,2.9430071,1.2944369) q[0];
u3(0.71120818,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.031585864,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.7425426,-2.6214111,-0.40783894) q[0];
u3(0.85534615,-3.0687865,-2.8145454) q[0];
u3(2.1082024,-1.7899931,-0.0583161) q[5];
u3(2.7570435,-2.8758034,1.6229159) q[5];
cx q[5],q[0];
u3(2.1471838,2.5391105,0.6700862) q[0];
u3(0.60122005,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27536196,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.48578117,-1.3514732,-1.4604003) q[0];
u3(2.6822313,-1.4594334,-1.5510486) q[0];
u3(1.2415199,2.8929684,-0.34590858) q[5];
u3(1.4128811,2.7168022,0.43830566) q[5];
u3(1.7962056,-1.8510746,-1.4937725) q[6];
u3(1.840374,-0.11520982,0.72036135) q[6];
u3(1.4471073,-0.06199469,2.1642605) q[7];
cx q[2],q[7];
u3(1.0172786,-pi/2,-pi/2) q[2];
u3(2.2668454,2.6910784,0.92450992) q[7];
cx q[2],q[7];
u3(0.46900613,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.5640718,-0.22117761,2.5820887) q[2];
u3(0.55601653,-2.7744373,1.4047279) q[2];
u3(2.1507994,-1.1803083,3.0230107) q[7];
u3(2.4307572,0.73493426,-1.8729487) q[7];
u3(1.2049234,-1.3195449,1.1633199) q[8];
u3(0.21877534,0.8114046,2.9902429) q[9];
cx q[8],q[9];
u3(0.75687805,-pi/2,-pi/2) q[8];
u3(2.1529943,2.5446699,0.68024157) q[9];
cx q[8],q[9];
u3(0.51459833,-pi,pi/2) q[8];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[8],q[9];
u3(0.91668109,0.50442016,-0.30276075) q[8];
u3(2.4416014,2.1780511,1.4223082) q[8];
cx q[7],q[8];
u3(0.81986303,-pi/2,-pi/2) q[7];
u3(2.2504989,2.6642326,0.88223148) q[8];
cx q[7],q[8];
u3(0.20009737,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(0.90673196,-2.1516094,-0.87565148) q[7];
