OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4603379,-0.32001052,-2.2484968) q[0];
u3(1.4730151,2.7041892,2.3548708) q[1];
cx q[1],q[0];
u3(2.2051549,2.6015238,0.77964225) q[0];
u3(1.1459315,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33228514,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1477373,-3.0614133,1.7016937) q[0];
u3(2.7702742,-0.23118953,-0.75989275) q[0];
u3(2.9993384,1.6774074,-1.2233645) q[1];
u3(0.64392773,2.5196696,-0.88677222) q[1];
cx q[0],q[1];
u3(1.0522198,-pi/2,-pi/2) q[0];
u3(2.2105999,2.6082967,0.79102797) q[1];
cx q[0],q[1];
u3(0.26378431,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.1764601,-0.96161987,2.5419902) q[0];
u3(2.2474464,-1.4047007,-3.0655374) q[1];
