OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2379636,1.8153171,0.16140643) q[0];
u3(1.7067123,0.66100247,3.1246613) q[1];
u3(0.56051438,-0.15453932,0.84282012) q[2];
u3(0.83873445,-1.6798691,2.1716522) q[3];
u3(1.0512481,-15/(7*pi),0.099956937) q[4];
cx q[4],q[1];
u3(2.1740548,2.5660281,0.71846961) q[1];
u3(0.84156997,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.077303933,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.6283834,-0.92088189,-3.0786129) q[1];
u3(1.0569074,-1.3171712,2.7868088) q[1];
u3(1.1763848,0.32572864,3.1299078) q[4];
u3(1.1572503,1.9196702,1.7756304) q[4];
u3(1.5605189,1.289912,0.39073416) q[5];
u3(1.5661261,2.4362827,-1.7656964) q[6];
u3(0.66698424,-1.6892095,-1.4571317) q[7];
cx q[7],q[5];
u3(2.1471127,2.5390433,0.66996292) q[5];
u3(0.9275267,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.40300764,-pi,pi/2) q[7];
cx q[7],q[5];
u3(1.7071237,1.8477465,2.0937589) q[5];
u3(1.1878128,-0.82340008,-1.4488745) q[5];
u3(0.89555276,1.5167128,-1.9016252) q[7];
u3(1.1870614,-1.7434045,-0.30179457) q[7];
cx q[6],q[7];
u3(0.66547649,-pi/2,-pi/2) q[6];
u3(2.3150894,2.790971,1.075767) q[7];
cx q[6],q[7];
u3(0.55352936,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.1323077,-0.17554289,-0.60700439) q[6];
u3(1.2040345,-2.1863746,1.3449186) q[6];
u3(0.53530137,2.2486859,0.33741298) q[7];
u3(2.2740044,2.5018204,-1.8603087) q[7];
u3(1.2818776,1.0890386,0.29198086) q[8];
cx q[8],q[2];
u3(2.2214546,2.6223614,0.81441422) q[2];
u3(0.76352933,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.089905288,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.3601565,-1.4474227,0.71993218) q[2];
u3(1.293474,2.5292522,0.24931363) q[2];
cx q[2],q[6];
u3(0.48179892,-pi/2,-pi/2) q[2];
u3(2.3295131,2.8301848,1.1331931) q[6];
cx q[2],q[6];
u3(0.20115751,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.660087,2.1061421,1.6117697) q[2];
u3(3.0648794,-2.4046637,-2.380956) q[2];
u3(1.4415382,0.16962353,2.8999968) q[6];
u3(2.5110424,2.4053555,-2.9961222) q[6];
u3(2.710143,1.8665088,-2.0258783) q[8];
u3(0.30652637,2.0128854,1.6995331) q[8];
u3(1.3955601,-1.4881669,1.6891683) q[9];
cx q[0],q[9];
u3(0.75059769,-pi/2,-pi/2) q[0];
u3(2.201705,2.5973249,0.77254072) q[9];
cx q[0],q[9];
u3(0.33351942,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.231056,2.4214592,-1.2632112) q[0];
u3(1.5621739,2.3735886,-2.7567061) q[0];
cx q[0],q[1];
u3(0.91907208,-pi/2,-pi/2) q[0];
u3(2.3438152,2.8765701,1.2000967) q[1];
cx q[0],q[1];
u3(0.57504286,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0981306,-3.0959349,-1.665986) q[0];
u3(2.5344457,-2.8260194,1.5339686) q[0];
u3(1.4353926,2.239542,-2.5008442) q[1];
u3(2.5815253,2.3027491,-2.6437864) q[1];
u3(1.7962056,-1.8510746,-1.4937725) q[9];
u3(2.293397,-2.3819369,-0.20559904) q[9];
cx q[9],q[5];
u3(2.3155872,2.7922278,1.0776216) q[5];
u3(0.47598397,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.33300148,-pi,pi/2) q[9];
