OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.9930147,0.11517052,-4.9928633) q[0];
u3(2.3485266,-4.114337,0.86101816) q[1];
u3(0.9383405,-2.7477461,2.7331833) q[2];
cx q[2],q[0];
u3(0.02580391,-3*pi/2,0) q[0];
u3(0.79417041,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18953718,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.97083257,5.5630133,-0.55732048) q[0];
u3(0.95960557,4.2739602,0.28228906) q[0];
u3(0.83503731,2.1650507,-0.47104638) q[2];
u3(2.2641653,-4.3283651,0.3522175) q[2];
cx q[0],q[2];
u3(0.63324522,0,-pi) q[0];
u3(0.32232817,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.22833642,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0249097,2.1005359,3.4921189) q[0];
u3(1.6172056,-0.5379355,5.6337072) q[0];
cx q[1],q[0];
u3(0.092265792,-3*pi/2,0) q[0];
u3(0.83770034,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.024237402,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.8224673,-1.4211256,-1.3811138) q[0];
u3(0.93119719,-0.55070813,-3.6424795) q[1];
u3(0.51322102,1.7396495,-0.091491716) q[2];
