OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.21877534,0.8114046,2.9902429) q[0];
u3(2.2466174,2.1077658,-3.1179672) q[1];
u3(1.3187121,-1.3597754,2.9717301) q[2];
u3(1.4033406,0.77044331,1.9258381) q[3];
u3(1.8974298,1.1615293,0.28163906) q[4];
cx q[1],q[4];
u3(0.55001101,-pi/2,-pi/2) q[1];
u3(2.22236,2.6235702,0.81640865) q[4];
cx q[1],q[4];
u3(0.33858398,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.4717287,-1.8871066,-0.78142362) q[1];
u3(1.7347641,-3.1082031,-2.8526995) q[1];
u3(0.92547391,1.7559539,1.7068908) q[4];
u3(2.8369027,-1.3729303,-2.3352475) q[4];
cx q[4],q[1];
u3(2.289528,2.7334348,0.98967092) q[1];
u3(1.0953665,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.41950423,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.3283618,-0.049452547,3.0375017) q[1];
u3(1.4970141,0.12350299,-0.97926502) q[1];
u3(1.0322416,-1.2559475,-2.0757375) q[4];
u3(1.4084272,0.12475502,1.0284388) q[4];
u3(0.3199804,-2.1070068,-2.7281049) q[5];
cx q[5],q[3];
u3(2.3656082,2.9757988,1.3405117) q[3];
u3(0.63695637,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27336272,-pi,pi/2) q[5];
cx q[5],q[3];
u3(0.76176472,3.112458,0.72834568) q[3];
u3(1.2049234,-1.3195449,1.1633199) q[3];
cx q[3],q[0];
u3(2.1529943,2.5446699,0.68024157) q[0];
u3(0.75687805,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51459833,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.364062,0.83016277,2.3443467) q[0];
u3(1.2867594,-0.26188702,0.59013431) q[0];
cx q[0],q[4];
