OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4005061,0.19430884,2.7104206) q[0];
u3(0.97829727,0.95623718,0.51479585) q[1];
cx q[1],q[0];
u3(2.289073,2.7325161,0.98827522) q[0];
u3(1.0180668,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.49977125,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.6105817,-0.054250214,-1.8883972) q[0];
u3(2.252601,0.20473232,0.3259443) q[0];
u3(1.0257676,0.87232534,0.40157025) q[1];
u3(0.14487656,-1.7424175,2.3917891) q[1];
cx q[1],q[0];
u3(2.3135082,2.7870198,1.0699295) q[0];
u3(0.84029545,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32143327,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0440928,1.4872576,-1.6799491) q[0];
u3(2.4405363,-1.2017234,0.025971246) q[1];
