OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.98273032,1.2499157,1.9896008) q[0];
u3(1.2867594,-1.8326833,0.59013431) q[1];
u3(0.99297158,2.9523067,-1.9259801) q[2];
u3(1.822524,0.86578807,-4.3008173) q[3];
cx q[0],q[3];
u3(0.52341276,0,-pi) q[0];
u3(0.75454794,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.069467863,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.7139846,2.8310087,1.853051) q[0];
u3(1.2882567,-3.6066426,2.3796024) q[0];
u3(2.7786839,3.4495912,2.4734396) q[3];
u3(1.7151611,-2.1079508,1.9044999) q[3];
u3(2.1927995,-0.45756542,3.7153196) q[4];
u3(1.6028561,2.9396605,-2.8688537) q[5];
cx q[1],q[5];
u3(0.99834139,0,-pi) q[1];
u3(0.21621358,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.28866272,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.4105134,-2.4159284,1.4154321) q[1];
u3(1.1549995,-5.5389368,-0.5641329) q[1];
u3(0.30223854,1.1605243,1.1280247) q[5];
u3(2.5926186,0.65766577,1.8852542) q[5];
cx q[5],q[0];
u3(0.049734811,-3*pi/2,0) q[0];
u3(0.79768289,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.37950781,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(2.5137532,2.5208463,0.16420921) q[0];
u3(1.878851,-4.9048591,-1.1846365) q[0];
u3(1.4484369,4.7694461,-1.4786336) q[5];
u3(2.0670497,1.3889219,-1.4608549) q[5];
u3(1.6245185,1.8188682,-3.1433132) q[6];
cx q[6],q[4];
u3(0.15981969,-3*pi/2,0) q[4];
u3(0.6091809,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.042240801,-pi/2,-pi) q[6];
cx q[6],q[4];
u3(1.846415,5.1070597,-1.1111015) q[4];
u3(0.7414388,-1.3372972,4.9168429) q[4];
u3(2.5747084,-1.9849529,2.3641634) q[6];
u3(1.2306993,5.475325,-0.1575537) q[6];
cx q[1],q[6];
u3(1.033476,0,-pi) q[1];
u3(0.17170129,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.018291455,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.3174712,-0.045704385,-2.3781938) q[1];
u3(1.3133746,-3.8692509,1.1947253) q[1];
cx q[5],q[1];
u3(0.19281519,-3*pi/2,0) q[1];
u3(0.43944713,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.2878499,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.3354357,0.41256292,1.4196812) q[1];
u3(1.5790288,0.43453474,4.6916798) q[1];
u3(0.25718834,1.3463252,0.42036377) q[5];
u3(2.8191031,-0.4804433,3.2024742) q[5];
u3(2.0292793,0.68900386,1.7310981) q[6];
u3(3.040759,-0.45481908,4.6639735) q[6];
u3(2.1287139,-1.018783,1.6428499) q[7];
u3(0.41076977,3.55644,-1.4964654) q[8];
cx q[8],q[2];
u3(0.30660722,-3*pi/2,0) q[2];
u3(0.75283128,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.30142345,-pi/2,-pi) q[8];
cx q[8],q[2];
u3(0.70885885,0.82386077,4.7456066) q[2];
u3(1.4855284,-5.2517452,-0.2612141) q[2];
cx q[3],q[2];
u3(0.35940716,-3*pi/2,0) q[2];
u3(0.49638267,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.34327709,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.67077727,-4.305055,0.1949239) q[2];
u3(1.0826776,0.052582944,-4.0146132) q[2];
cx q[2],q[0];
u3(0.54026704,-3*pi/2,0) q[0];
u3(0.33429682,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.23614394,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.9397774,5.2986107,0.66051481) q[0];
