OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.2413464,-0.49946653,2.7265764) q[0];
u3(2.4832237,2.0293179,-3.3273464) q[1];
u3(1.6478608,-1.3976538,2.1279722) q[2];
cx q[1],q[2];
u3(1.219705,0,-pi) q[1];
u3(0.1745831,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.4531331,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2541777,-0.41295053,-2.4164974) q[1];
u3(2.4133697,-1.4884873,4.0288176) q[1];
u3(2.1955648,4.7224229,0.4390992) q[2];
u3(1.7713849,-1.0012993,4.6299341) q[2];
u3(1.9811872,-2.7680519,3.4393317) q[3];
cx q[3],q[0];
u3(0.69643415,-3*pi/2,0) q[0];
u3(0.39870335,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21146594,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.6111616,4.2378109,-0.049817232) q[0];
u3(2.5902061,0.89059239,2.9158625) q[0];
cx q[2],q[0];
u3(0.48891918,-3*pi/2,0) q[0];
u3(0.60332402,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.017097435,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.077746,5.3136991,0.91576891) q[0];
u3(2.0480045,-4.5593278,0.86676979) q[0];
u3(1.7538912,-4.2857326,0.78266437) q[2];
u3(2.0646265,3.9451015,-1.4800512) q[2];
u3(1.3457334,2.1585931,0.29527713) q[3];
u3(0.63775589,0.43399408,0.99434298) q[3];
u3(2.6536091,3.5466522,-2.0753381) q[4];
u3(1.579414,0.16230219,2.1964414) q[5];
u3(1.5673542,-1.1753278,1.7027259) q[6];
u3(1.629303,-0.089944066,3.70044) q[7];
cx q[7],q[5];
u3(0.45303072,-3*pi/2,0) q[5];
u3(0.44973044,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.15992503,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(0.98561768,2.416776,2.1664685) q[5];
u3(1.7609502,-3.5645928,2.000221) q[5];
cx q[3],q[5];
u3(0.74741526,0,-pi) q[3];
u3(0.6016371,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.094269577,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.1390724,-0.7619177,-3.2803979) q[3];
u3(1.7863494,0.61810851,2.7282385) q[3];
u3(2.0528035,2.3106643,0.038509147) q[5];
u3(2.6897842,0.85367113,-3.0479905) q[5];
