OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.95821416,2.6331343,0.2783842) q[0];
u3(0.68795725,0.6029074,1.1252476) q[1];
u3(0.51046717,-1.8094781,-2.275214) q[2];
u3(1.3534634,1.6060466,-1.7492945) q[3];
cx q[1],q[3];
u3(1.0253263,-pi/2,-pi/2) q[1];
u3(2.3430774,2.8739339,1.1963201) q[3];
cx q[1],q[3];
u3(0.17946672,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.738218,2.507212,-0.87438714) q[1];
u3(1.4128811,2.7168022,0.43830566) q[1];
u3(1.6063844,-0.56201034,-1.4444964) q[3];
u3(0.37245498,-3.1355425,0.51119951) q[3];
u3(1.8194996,-2.0282472,1.6660969) q[4];
cx q[4],q[2];
u3(2.1775236,2.5697399,0.72499588) q[2];
u3(1.032468,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23077922,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.7224343,-0.51675904,-1.675123) q[2];
u3(2.1838867,-2.2710955,-2.2541401) q[2];
u3(2.4980621,-1.8850774,-1.6879862) q[4];
u3(2.1516748,-3.0404385,-1.9466541) q[4];
cx q[0],q[4];
u3(1.1971841,-pi/2,-pi/2) q[0];
u3(2.1234373,2.5177393,0.63014713) q[4];
cx q[0],q[4];
u3(0.15323768,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.71195668,2.2980975,2.1334949) q[0];
u3(0.84578113,0.30024685,2.4312749) q[0];
u3(2.3089828,1.9143609,-1.3784335) q[4];
u3(2.9849731,-1.4195184,1.9021724) q[4];
cx q[0],q[4];
u3(0.8761894,-pi/2,-pi/2) q[0];
u3(2.349503,2.8980395,1.2307514) q[4];
cx q[0],q[4];
u3(0.33733319,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.73933691,2.8502949,0.047491448) q[0];
u3(1.407201,0.10741227,-0.5286735) q[0];
u3(1.6439774,-2.8616353,2.0797893) q[4];
u3(2.4427389,-2.5049232,-1.8005893) q[4];
u3(0.67058507,2.621832,1.1303063) q[5];
u3(0.27775978,-0.81079603,-0.38280247) q[6];
u3(1.0639775,-2.8628661,-1.0877568) q[7];
cx q[6],q[7];
u3(0.65732454,-pi/2,-pi/2) q[6];
u3(2.1642772,2.5558681,0.70043362) q[7];
cx q[6],q[7];
u3(0.080846609,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.1082055,-1.2470392,-0.60474158) q[6];
u3(0.47049224,-0.6439973,-1.2420676) q[6];
u3(1.3190845,1.2067342,-1.9464887) q[7];
u3(1.235559,-2.8309183,-2.0241421) q[7];
u3(1.4621056,2.8769759,2.4626387) q[8];
cx q[8],q[5];
u3(2.323871,2.814106,1.1097532) q[5];
u3(0.65392749,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.1679394,-pi,pi/2) q[8];
cx q[8],q[5];
u3(2.4582097,-3.0560657,0.2212787) q[5];
u3(2.0526089,0.078231692,2.7420533) q[5];
cx q[3],q[5];
u3(0.56592813,-pi/2,-pi/2) q[3];
u3(2.1690564,2.5607794,0.70918448) q[5];
cx q[3],q[5];
u3(0.10292677,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.7163874,-1.6537277,1.0415772) q[3];
u3(1.6835069,-1.6500792,2.2078438) q[3];
u3(1.4602094,-1.7149239,-0.32836527) q[5];
u3(2.1101864,3.1183057,1.6042934) q[5];
u3(1.9956059,1.9806639,-0.21240766) q[8];
u3(1.6871631,-1.6236366,0.31951088) q[8];
cx q[8],q[6];
u3(2.2043823,2.6005773,0.77804429) q[6];
u3(1.0759195,-pi/2,-pi/2) q[8];
cx q[8],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.17900421,0,-pi/2) q[8];
cx q[8],q[6];
