OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.1451493,-0.96008678,0.94447983) q[0];
u3(2.0072038,-2.0752812,-1.5433963) q[1];
cx q[1],q[0];
u3(2.3066183,2.7704739,1.0453723) q[0];
u3(0.9795897,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.57000402,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.9161279,-3.1354801,-2.5555685) q[0];
u3(0.62429678,-2.1451123,0.030286261) q[0];
u3(1.3768427,1.0574006,-0.46520177) q[1];
u3(2.2044865,-0.93268081,-2.4643826) q[1];
cx q[1],q[0];
u3(2.1315013,2.5247637,0.64344151) q[0];
u3(0.95145546,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22121205,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9106088,-1.7240934,-0.54034244) q[0];
u3(2.1389739,-0.050233604,-1.627433) q[1];
