OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.7234026,-3.747633,-0.29772654) q[0];
u3(2.2167826,-3.6697679,-1.6257355) q[1];
u3(0.42892421,-0.16807582,0.97521424) q[2];
u3(1.387419,1.6705398,-2.953505) q[3];
u3(1.9532329,4.5884275,-1.5087719) q[4];
cx q[3],q[4];
u3(0.36831583,0,-pi) q[3];
u3(0.21169711,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.23626355,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.3379086,-0.83524447,1.1304644) q[3];
u3(1.9653228,-3.2816071,0.71861269) q[3];
u3(0.26928322,4.2344871,-1.8929891) q[4];
u3(2.0121087,-0.006920454,1.9836533) q[4];
u3(0.59799255,-2.4869469,1.3511885) q[5];
cx q[5],q[0];
u3(0.18360682,-3*pi/2,0) q[0];
u3(0.83991814,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.41805777,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.107323,2.4276477,0.2019387) q[0];
u3(1.9382737,-2.5290485,-2.6995397) q[0];
u3(1.2119176,-3.6306768,1.5298443) q[5];
u3(2.6718131,-5.196386,0.97485866) q[5];
cx q[0],q[5];
u3(0.53484919,0,-pi) q[0];
u3(0.012936181,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.29201776,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.49279621,-2.1489769,-2.2131536) q[0];
u3(2.6959787,-3.2896175,-1.6576625) q[0];
u3(2.2137703,-2.1215145,-2.5097886) q[5];
u3(1.2370977,-3.6752901,-0.41125839) q[5];
cx q[5],q[0];
u3(0.62086664,-3*pi/2,0) q[0];
u3(0.89311028,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.25251524,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.272814,-2.5149275,3.689133) q[0];
u3(0.81951165,5.0644084,-0.60198436) q[0];
