OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.298582,-1.2532107,1.9587258) q[0];
u3(2.5291181,0.43298174,0.29347804) q[1];
cx q[0],q[1];
u3(0.47090413,-pi/2,-pi/2) q[0];
u3(2.2842292,2.7229247,0.97366033) q[1];
cx q[0],q[1];
u3(0.32173668,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4473207,0.6740888,-1.6366385) q[0];
u3(2.190104,-0.73699974,0.63660435) q[0];
u3(1.3989271,1.7522631,3.0610701) q[1];
u3(1.1348258,-2.4276671,-1.0214223) q[1];
u3(2.3273875,1.9988151,1.0498947) q[2];
u3(1.6989503,1.9152186,-0.16803532) q[3];
u3(1.9695086,-0.28279425,-0.13584368) q[4];
u3(1.6935626,2.3911559,1.1573002) q[5];
cx q[5],q[2];
u3(2.1911276,2.5848753,0.75128197) q[2];
u3(1.127538,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25337837,0,-pi/2) q[5];
cx q[5],q[2];
u3(0.47521298,-1.1734079,0.61238512) q[2];
u3(1.3859886,-1.3253217,-2.7200467) q[2];
cx q[2],q[0];
u3(2.3090657,2.7762315,1.0539387) q[0];
u3(0.91961798,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14633245,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.5225332,-1.4559307,0.21880261) q[0];
u3(0.7441004,-2.9213163,2.5315439) q[0];
u3(2.6775583,0.36522461,-1.8023371) q[2];
u3(1.6133605,2.4900673,-2.0418238) q[2];
u3(2.2269815,2.032307,-0.82314959) q[5];
u3(1.7800544,1.8359316,2.6245587) q[5];
u3(2.4615323,0.69187185,0.57195461) q[6];
cx q[6],q[3];
u3(2.3714069,3.0163459,1.3971532) q[3];
u3(0.42595172,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.04682486,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.1668412,-2.5512254,0.25787101) q[3];
u3(1.0056906,-2.860783,1.7952707) q[3];
u3(2.3808016,-1.1271942,2.9602315) q[6];
u3(1.3673333,0.59611298,-0.71127869) q[6];
u3(0.54897402,0.91313056,-1.2563385) q[7];
u3(2.0933587,-3.0040587,-1.5551067) q[8];
cx q[7],q[8];
u3(0.79768289,-pi/2,-pi/2) q[7];
u3(2.149525,2.5413341,0.67415888) q[8];
cx q[7],q[8];
u3(0.37950781,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.6931558,1.6278534,-0.092162686) q[7];
u3(1.22294,-0.21452835,-2.9636207) q[7];
cx q[3],q[7];
u3(0.15867419,-pi/2,-pi/2) q[3];
u3(2.1751351,2.5671778,0.72049468) q[7];
cx q[3],q[7];
u3(0.0045193099,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.5021213,-0.2408848,-0.52839051) q[3];
u3(1.444079,2.4551004,0.23217856) q[3];
cx q[2],q[3];
u3(1.2028591,-pi/2,-pi/2) q[2];
u3(2.266899,2.6911709,0.92465418) q[3];
cx q[2],q[3];
u3(0.51867511,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.4784187,-0.77735497,2.5701694) q[2];
u3(2.740572,-1.3364603,-2.4326332) q[2];
u3(2.4196121,0.90602521,2.6221778) q[3];
u3(3.0609526,1.2622244,1.1422044) q[3];
u3(1.5020126,0.4301862,-2.3887331) q[7];
u3(1.5228254,2.4208439,-0.55356268) q[7];
u3(2.1162598,-2.8396846,0.82594486) q[8];
u3(0.95867216,-1.2574941,-1.7811878) q[8];
cx q[8],q[1];
u3(2.2229863,2.6244097,0.81779239) q[1];
u3(1.2243406,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.54950743,0,-pi/2) q[8];
cx q[8],q[1];
u3(0.63291571,-0.24604383,-1.0439267) q[1];
u3(1.629272,3.0191309,-2.2764662) q[1];
