OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.70617358,1.7416675,-2.1403703) q[0];
u3(2.6235747,-2.8317371,2.292271) q[1];
u3(0.36443708,3.752722,0.72298105) q[2];
u3(1.7077996,-1.979324,-2.2805896) q[3];
u3(1.1115135,-3.2570066,-0.47480074) q[4];
u3(1.6295465,-3.2858097,0.35425977) q[5];
cx q[2],q[5];
u3(0.58763632,0,-pi) q[2];
u3(0.41976278,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.15657628,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.476805,2.3770951,-1.1082707) q[2];
u3(0.66685067,0.51256823,-4.2373369) q[2];
u3(1.8031022,6.0505237,-0.17922225) q[5];
u3(0.67343888,0.18797063,4.4849374) q[5];
u3(1.5285006,-0.65802603,3.2354999) q[6];
cx q[3],q[6];
u3(0.46856151,0,-pi) q[3];
u3(0.011422683,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.14204863,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.1096897,0.30778176,-5.194374) q[3];
u3(0.8124283,0.821996,0.64260186) q[3];
u3(1.6879952,-3.7076607,0.49097311) q[6];
u3(1.3601178,4.363989,-0.60556561) q[6];
u3(2.0366862,1.2436199,0.20691641) q[7];
cx q[7],q[4];
u3(0.29544084,-3*pi/2,0) q[4];
u3(0.88509966,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.58808327,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(2.2274208,-3.8279126,-1.0546553) q[4];
u3(1.5469288,-1.2569943,-3.5561722) q[4];
cx q[4],q[5];
u3(0.46365387,0,-pi) q[4];
u3(0.05363128,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.03025315,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.4070564,-5.4180191,0.83936209) q[4];
u3(0.37131849,-1.3396068,2.3816999) q[4];
u3(2.3883996,-1.1766048,-3.1829457) q[5];
u3(1.2274689,5.2571034,-0.24793251) q[5];
cx q[4],q[5];
u3(1.0522198,0,-pi) q[4];
u3(0.16333552,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.26378431,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.9651325,-4.1032125,-0.97119383) q[4];
u3(2.3409848,-2.331967,-3.3092041) q[4];
u3(1.9952542,-0.54768205,-5.7343359) q[5];
u3(1.665532,-0.038962401,1.0765292) q[5];
u3(1.7959749,4.2865726,1.8056545) q[7];
u3(0.55509881,-0.71155373,3.583534) q[7];
cx q[3],q[7];
u3(1.0268263,0,-pi) q[3];
u3(0.39872445,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.29684145,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.2298011,-2.4082669,1.8215378) q[3];
u3(1.4696038,3.8704966,-1.1836665) q[3];
u3(1.96621,0.52116714,4.2714314) q[7];
u3(1.3601178,4.363989,-0.60556561) q[7];
u3(0.99169993,-2.9832238,-3.1739625) q[8];
cx q[8],q[1];
u3(0.029601212,-3*pi/2,0) q[1];
u3(0.6927647,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10348261,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(0.2623283,-1.4600637,-2.6155681) q[1];
u3(0.29762855,2.114031,-3.5160241) q[1];
u3(0.75249824,-2.534334,0.68683211) q[8];
u3(1.8481187,2.1831368,-2.892279) q[8];
cx q[8],q[2];
u3(0.45001063,-3*pi/2,0) q[2];
u3(0.48179892,0,-pi) q[8];
cx q[8],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20115751,-3*pi/2,0) q[8];
cx q[8],q[2];
u3(1.641558,0.90711646,-0.26430953) q[2];
u3(2.0191314,2.1131551,1.1591079) q[2];
u3(1.4815057,-1.0354505,-0.040973407) q[8];
u3(2.2469616,-4.7758764,0.46707315) q[8];
cx q[2],q[8];
u3(1.0877526,0,-pi) q[2];
