OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.8398401,2.7454094,-0.59917023) q[0];
u3(1.3586635,0.60007474,3.6283528) q[1];
u3(2.492963,-2.3383653,3.0838015) q[2];
u3(1.4854164,-3.1206141,3.0747379) q[3];
u3(1.1246253,-0.17340495,-2.5138139) q[4];
cx q[4],q[3];
u3(0.30149909,-3*pi/2,0) q[3];
u3(0.52208983,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.22212498,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.6300422,-1.6562956,1.3753382) q[3];
u3(1.2782508,1.6411493,-2.8800538) q[3];
cx q[3],q[2];
u3(0.52867038,-3*pi/2,0) q[2];
u3(0.5237979,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.16530367,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.40628303,-1.1254387,-1.1400829) q[2];
u3(0.77330656,-0.70685041,1.485733) q[2];
u3(2.3895612,-1.5413292,-0.49990964) q[3];
u3(1.4664325,1.7388509,2.3032789) q[3];
u3(2.9936951,-0.57670657,1.5913924) q[4];
u3(1.7924699,-5.1295636,-0.40698021) q[4];
u3(1.8633826,3.5396118,0.82087744) q[5];
cx q[5],q[1];
u3(0.33056379,-3*pi/2,0) q[1];
u3(0.35050228,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0060688189,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.2337997,0.77411859,2.6036876) q[1];
u3(2.4350551,3.0250532,2.0353397) q[1];
cx q[1],q[4];
u3(0.58866381,0,-pi) q[1];
u3(0.14879699,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.35296085,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.0266384,-0.1294337,-0.17958296) q[1];
u3(0.26462498,1.6257151,-3.166696) q[1];
u3(0.89534115,2.792672,2.141087) q[4];
u3(2.7236427,-1.9579508,-3.7725708) q[4];
cx q[4],q[2];
