OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.93326574,-2.2258341,0.22592296) q[0];
u3(2.5790928,1.5808795,-1.176499) q[1];
cx q[0],q[1];
u3(0.94841614,-pi/2,-pi/2) q[0];
u3(2.2049745,2.6013025,0.77926872) q[1];
cx q[0],q[1];
u3(0.16814349,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.61941209,-0.87906276,-2.441488) q[0];
u3(0.98440741,1.1583639,2.8014863) q[0];
u3(1.603357,-3.1256409,0.72663963) q[1];
u3(1.3000626,-3.1276154,-2.8163549) q[1];
cx q[1],q[0];
u3(2.2027739,2.5986184,0.77473198) q[0];
u3(0.65673367,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34868107,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.6109119,1.5006618,-1.4980833) q[0];
u3(1.1003121,-2.6802752,-2.3068816) q[1];
