OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.0745096,-0.85198608,1.4803892) q[0];
u3(0.2678246,0.10335934,1.5616945) q[1];
cx q[1],q[0];
u3(0.7196397,-3*pi/2,0) q[0];
u3(0.78136424,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0049637858,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.84751191,-2.6220289,-2.0771969) q[0];
u3(0.74170582,1.0521292,3.3260989) q[0];
u3(1.2159171,-1.9193531,-3.5666728) q[1];
u3(2.4615323,5.4042608,0.57195461) q[2];
cx q[2],q[0];
u3(0.64202751,-3*pi/2,0) q[0];
u3(0.42595172,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.04682486,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(1.6933024,-0.1479129,5.8226702) q[0];
u3(2.4307572,-3.9774547,-1.8729487) q[0];
u3(2.3808016,-1.1271942,-1.7521575) q[2];
u3(2.7350062,-2.7638601,2.9124054) q[2];
cx q[0],q[2];
u3(0.81986303,0,-pi) q[0];
u3(0.24568748,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.20009737,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.90673196,-2.1516094,3.8367375) q[0];
u3(0.6921808,-2.2871333,-2.5139946) q[2];
