OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.712896,1.0208831,-1.2259991) q[0];
u3(2.6394486,-0.48110457,2.9208102) q[1];
u3(2.3291644,0.74880032,-2.4989908) q[2];
u3(0.95456829,-0.49155486,1.2744705) q[3];
u3(0.54854639,-3.039213,-1.0687247) q[4];
u3(0.7536409,0.10196696,2.7106523) q[5];
cx q[5],q[1];
u3(2.1722734,2.5641441,0.71514448) q[1];
u3(1.0656176,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14140056,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.0389282,-1.1822525,-0.032035718) q[1];
u3(1.9150048,0.29504222,-0.51513849) q[1];
u3(1.9779994,-2.390343,-2.5579415) q[5];
u3(1.0521273,-1.1648594,-2.61272) q[5];
u3(1.0931125,-2.1186354,-1.6650011) q[6];
cx q[4],q[6];
u3(0.72869986,-pi/2,-pi/2) q[4];
u3(2.1248324,2.5189381,0.63242819) q[6];
cx q[4],q[6];
u3(0.19214373,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.7611295,-1.4068994,2.186919) q[4];
u3(2.5865764,1.2480657,-0.77191276) q[4];
cx q[4],q[1];
u3(2.3786708,-3.1162599,1.6058366) q[1];
u3(0.75591008,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.28281318,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.5599958,1.9403611,-1.9749385) q[1];
u3(2.6325682,-0.2177274,2.1871431) q[1];
u3(1.1385889,2.0038117,2.4909562) q[4];
u3(1.4234873,2.3056733,2.7062003) q[4];
u3(1.1943698,-0.89035378,1.3479925) q[6];
u3(1.7077296,-2.9821752,-2.2207484) q[6];
u3(1.421976,1.7519232,-1.8696517) q[7];
u3(1.0236812,-2.4482705,-1.3511268) q[8];
cx q[3],q[8];
u3(1.2106698,-pi/2,-pi/2) q[3];
u3(2.2052308,2.6016169,0.77979937) q[8];
cx q[3],q[8];
u3(0.22838115,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.7043147,1.4297494,-1.4439982) q[3];
u3(1.436595,0.087374876,-2.7035431) q[3];
u3(2.4922945,2.730951,-1.0355163) q[8];
u3(2.7573104,-3.1109292,2.0282604) q[8];
u3(1.5386094,1.844826,-1.5331684) q[9];
cx q[7],q[9];
u3(0.92543196,-pi/2,-pi/2) q[7];
u3(2.1368094,2.5295157,0.6523397) q[9];
cx q[7],q[9];
u3(0.5111806,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.6036031,-2.1775743,-2.7430981) q[7];
u3(2.1173362,-2.1373938,2.2045162) q[7];
cx q[7],q[3];
u3(2.3719683,3.0210343,1.4036831) q[3];
u3(0.75553685,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.033406629,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.8921412,-2.1284412,2.9306912) q[3];
u3(2.8586218,0.13930175,1.9532078) q[3];
cx q[3],q[1];
u3(2.2916784,2.737821,0.99632425) q[1];
u3(0.54730914,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11754104,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.89095057,0.363598,-1.0278025) q[1];
u3(0.39884469,-2.144096,1.9499004) q[1];
u3(2.2867917,1.054865,-1.6906128) q[3];
u3(1.603781,-1.1925359,-2.2847632) q[3];
u3(1.3123333,2.7658318,-0.45127264) q[7];
u3(1.915136,1.8143924,-0.38771666) q[7];
cx q[7],q[6];
u3(2.1359146,2.5287073,0.65083123) q[6];
u3(1.1755812,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.20099686,0,-pi/2) q[7];
cx q[7],q[6];
u3(0.60880667,2.9249293,0.33801003) q[6];
