OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9533899,-2.0987622,2.3397484) q[0];
u3(1.5358776,3.0282038,-0.32734616) q[1];
u3(0.85577954,-2.1047698,-2.6771694) q[2];
cx q[2],q[0];
u3(2.2347191,2.6406593,0.84436093) q[0];
u3(0.99969123,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.061290784,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.643907,-2.8377842,-1.9099193) q[0];
u3(2.5356156,-0.33696137,1.6442762) q[0];
u3(1.4128609,2.1736991,-2.9070062) q[2];
u3(1.6883915,-0.0058947056,-0.77807356) q[2];
u3(2.4902162,-0.44224707,-0.31552913) q[3];
u3(2.0035208,-0.27434987,-0.018606147) q[4];
cx q[4],q[1];
u3(2.2198121,2.6201829,0.81081376) q[1];
u3(1.0341516,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15839484,0,-pi/2) q[4];
cx q[4],q[1];
u3(1.0297082,2.2661068,2.4533652) q[1];
u3(2.0196655,0.65022481,-1.8097722) q[1];
u3(1.4010348,2.908756,-0.38048443) q[4];
u3(1.1225616,-2.564038,2.5545054) q[4];
cx q[4],q[1];
u3(2.1798663,2.5722798,0.72944277) q[1];
u3(1.0677497,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.064765152,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.86049226,-2.2918049,-1.3855021) q[1];
u3(2.0721666,-1.632636,1.0147632) q[1];
u3(2.0143793,1.998322,0.57768941) q[4];
u3(0.51189852,-2.974799,-2.7997794) q[4];
u3(1.1898663,-2.0403384,-1.1993352) q[5];
u3(2.221462,1.4214598,2.1790412) q[6];
cx q[6],q[3];
u3(2.2718884,2.6999345,0.93828022) q[3];
u3(0.85785944,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.50025744,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.3622684,2.2459777,-1.9673631) q[3];
u3(1.8491082,-1.8000404,0.49562041) q[3];
cx q[3],q[2];
u3(2.200967,2.5964358,0.77103269) q[2];
u3(0.52093174,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.29169275,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.61216883,1.0327093,-1.793579) q[2];
u3(2.7570829,1.9478247,-0.68881254) q[2];
cx q[2],q[1];
u3(2.1961753,2.5907385,0.76133274) q[1];
u3(0.35001426,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19636542,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.712624,1.3909462,2.2084503) q[1];
u3(1.3473014,-2.0619331,-1.4749097) q[1];
u3(1.0725866,-1.8306119,-2.8395402) q[2];
u3(1.412951,0.69615942,-1.4236034) q[2];
u3(1.90624,-0.15005239,0.39804983) q[3];
u3(2.4973951,-1.3679978,1.9303343) q[3];
cx q[3],q[4];
u3(0.58540644,-pi/2,-pi/2) q[3];
u3(2.3408662,2.866214,1.185244) q[4];
cx q[3],q[4];
u3(0.29648072,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.3513935,-0.16490849,-1.5399443) q[3];
u3(1.005115,2.2987724,-2.1823292) q[3];
u3(1.4897812,0.85988762,3.0531145) q[4];
u3(0.33382209,-0.40522766,-1.9466334) q[4];
u3(1.0737353,-0.66667793,1.0709721) q[6];
u3(1.5298128,-0.57443251,0.097239663) q[6];
u3(2.4946186,1.6600876,-1.279614) q[7];
cx q[7],q[5];
u3(2.3659954,2.978175,1.3438404) q[5];
u3(0.65545391,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.55952397,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.89602545,-0.071651795,-1.2880536) q[5];
u3(2.2284284,-2.0455604,-0.97009946) q[5];
cx q[6],q[5];
u3(2.3332604,2.8414814,1.1495802) q[5];
u3(0.91760088,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.13643901,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.1440757,2.3081505,-2.8860843) q[5];
u3(0.89824415,0.48733337,-0.24439729) q[5];
u3(0.46069326,0.45971796,1.1914405) q[6];
u3(2.6695143,-2.2660871,-2.4488008) q[6];
u3(2.3635976,2.668835,-1.0914394) q[7];
u3(1.9663346,-1.2218974,-1.4170305) q[7];
cx q[7],q[0];
u3(2.1918916,2.5857538,0.75279242) q[0];
u3(0.71236193,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.13834744,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.97947228,-3.1174721,-3.0318387) q[0];
u3(1.4820469,0.34173678,2.875151) q[0];
cx q[0],q[6];
u3(0.59879229,-pi/2,-pi/2) q[0];
u3(2.3293014,2.8295622,1.132288) q[6];
cx q[0],q[6];
u3(0.18422528,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(2.4820597,-3.1138167,3.0052179) q[0];
u3(0.49317062,2.5227734,-1.3485763) q[0];
cx q[2],q[0];
u3(2.3542001,-2.9175931,1.8830685) q[0];
u3(0.1675151,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.11762297,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.6808585,0.48547509,2.8610667) q[0];
u3(2.6626895,0.73181343,2.4340607) q[0];
u3(1.5307531,-1.8013927,0.62664025) q[2];
u3(2.4245365,-1.3582065,-1.181767) q[2];
cx q[2],q[0];
u3(2.139942,2.5323693,0.65764781) q[0];
u3(0.60542372,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25122785,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.523827,-0.024777517,-2.753262) q[0];
u3(1.6730717,2.4770791,1.1732036) q[0];
u3(2.0039962,1.0518029,-1.718488) q[2];
u3(1.5112592,-1.6495807,-1.3192539) q[2];
cx q[2],q[0];
u3(2.2175074,2.6171571,0.80579978) q[0];
u3(1.1153752,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.65000218,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.58650723,-2.599996,-2.2833439) q[0];
u3(2.492767,-2.3664546,-1.6539806) q[0];
u3(1.8624393,1.5110177,-2.2228802) q[2];
u3(1.8252839,1.0299053,2.8981211) q[2];
cx q[0],q[2];
u3(0.20710615,-pi/2,-pi/2) q[0];
u3(2.3749276,-3.0497699,1.6979572) q[2];
cx q[0],q[2];
u3(0.093035441,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
